-6.68962145e+00	-5.70895290e+00	-5.40064192e+00	-6.18709421e+00	3.42301631e+00	6.98165745e-02	6.75849989e-02	5.85906029e-01	1.12935426e-02	5.79830527e-01	-4.13050032e+00	5.83647072e-01	5.74326813e-01	2.54605627e+00	7.94699416e-02	-3.67141914e+00	4.71325845e-01	1.07110396e-01	3.12495112e+00	-1.63074732e-02	9.41895783e-01	-3.63525915e+00	5.24885774e-01	-3.56929636e+00	-3.34229732e+00	-7.26570711e-02	1.19976830e+00	4.43133235e-01
8.07537174e+00	3.77118206e+00	3.53861737e+00	7.25990915e+00	1.61228967e+00	-1.09057605e+00	-1.02625322e+00	-4.60636711e+00	-9.47771549e-01	-4.60904264e+00	-2.02925897e+00	-4.60688210e+00	-4.54199553e+00	1.01115954e+00	-1.03143191e+00	-1.68712103e+00	-1.52932152e-01	-3.81969333e-01	1.80590200e+00	-3.25693399e-01	-1.18798649e+00	-1.70248723e+00	-2.89160043e-01	-1.72200906e+00	8.64482448e-02	-6.24319363e+00	-1.33710444e+00	1.14501038e+01
6.07189059e-01	5.04094183e-01	4.50270712e-01	7.00043201e-01	-1.09916031e+00	1.43181956e+00	1.55994499e+00	8.43471169e-01	1.65559304e+00	8.44228387e-01	1.27852774e+01	8.44522476e-01	8.40948820e-01	-9.29019451e-01	1.58641458e+00	1.25445318e+01	2.51858711e-01	7.33857751e-01	-1.14026225e+00	7.91958153e-01	-8.53886545e-01	1.26743164e+01	4.33906078e-01	1.26441879e+01	2.19043136e+00	-2.50284338e+00	-8.21496189e-01	1.13200629e+00
8.34424436e-01	8.78650784e-01	9.71673846e-01	9.65079844e-01	-4.12358828e-02	4.26492959e-01	5.47283053e-01	-1.35907948e+00	5.52814186e-01	-1.35910988e+00	1.60861433e+00	-1.35894692e+00	-1.37116921e+00	2.02583835e-01	5.92208326e-01	2.13979173e+00	2.11146736e+00	2.21359038e+00	1.97635040e-01	2.32726407e+00	2.04258382e-01	2.10930395e+00	1.98780608e+00	2.21666217e+00	-4.67089653e+00	-2.43182242e-01	1.16158061e-01	1.18613457e+02
-5.49240065e+00	-5.97572756e+00	-6.50075817e+00	-5.89885092e+00	-1.88073087e-02	-8.98020923e-01	-9.14137125e-01	1.28333187e+00	-8.90306115e-01	1.28272474e+00	2.78486156e+00	1.28247416e+00	1.28618777e+00	4.54614572e-02	-9.00577009e-01	2.92318439e+00	2.52828884e+00	2.62161374e+00	-6.18624501e-02	2.29961085e+00	5.68826079e-01	2.98087811e+00	2.63872838e+00	3.03697801e+00	-9.49211180e-01	1.31824112e+00	6.55842781e-01	6.04814172e-01
4.41669792e-01	2.12455809e-01	1.02453358e-01	4.07075197e-01	3.82882142e+00	-2.98714161e-01	-2.70628184e-01	-5.50520904e-02	-2.50854194e-01	-5.21646887e-02	-3.28784823e-01	-5.37932701e-02	-7.81506598e-02	3.34958076e+00	-2.83104569e-01	-3.52187067e-01	-6.14267111e-01	-2.67925560e-01	4.18578100e+00	-3.10001731e-01	-2.86890745e-01	-3.50634664e-01	-6.16331279e-01	-3.46851587e-01	-1.99844384e+00	9.65768993e-01	-3.13607216e-01	7.54398575e+01
-4.74274635e-01	-3.93760264e-01	-4.96125787e-01	6.69415947e-03	9.00816143e-01	3.62370983e-02	-2.98984963e-02	3.46252918e+00	-1.77384758e+00	3.45747924e+00	3.59847367e-01	3.45662880e+00	3.46721864e+00	9.92766559e-01	-1.77837946e-02	4.44020331e-01	-5.73057473e-01	-1.13026023e+00	1.04927349e+00	-1.05832636e+00	1.13453090e+00	3.18313748e-01	-5.86872876e-01	2.95438141e-01	-2.15854775e-02	-6.09275401e-01	1.16531265e+00	3.42347001e-01
3.28784436e-01	1.66315630e-01	5.19750640e-02	1.62137493e-01	-1.51654077e+00	1.73354053e+00	1.80889487e+00	1.20269859e+00	1.81898975e+00	1.20327890e+00	-1.76743895e-01	1.20331275e+00	1.19829440e+00	-1.17938054e+00	1.80324209e+00	3.70210819e-02	1.12875676e+00	8.67760003e-01	-1.34608161e+00	7.32409954e-01	-1.12521553e+00	-7.81348199e-02	9.64197159e-01	-8.42474252e-02	-2.90113354e+00	-1.46498442e+00	-8.67877305e-01	1.08720120e-01
-9.11804616e-01	-9.10585642e-01	-1.04855025e+00	-6.34752393e-01	7.57007599e-01	3.21094489e+00	4.41098452e+00	-8.64334166e-01	3.51734328e+00	-8.64109337e-01	-1.17834196e+01	-8.64259064e-01	-8.58190238e-01	5.82004011e-01	4.55370474e+00	-1.20157452e+01	-7.42205620e+00	-6.24415159e+00	9.34783697e-01	-7.00384617e+00	-5.51684201e-01	-1.19462976e+01	-7.29185104e+00	-1.19257307e+01	4.89973843e-01	-2.63349533e+00	-4.76436138e-01	NaN
1.15244710e+00	8.05324137e-01	1.21043789e+00	1.16771436e+00	-5.54319680e-01	1.88816071e+00	1.90297830e+00	-3.03786039e+00	2.17793679e+00	-3.03429389e+00	-1.92043459e+00	-3.03502655e+00	-3.06535172e+00	-4.97003287e-01	1.83418798e+00	-1.30871618e+00	2.94043422e+00	2.64693379e+00	-2.48712152e-01	3.18537974e+00	2.10904285e-01	-1.57242405e+00	3.00257730e+00	-1.64584076e+00	-5.56240976e-01	8.60270977e-01	1.16397120e-01	NaN
-1.80128133e+00	-2.76165652e+00	-2.13440633e+00	-6.07170284e-01	-1.72573853e+00	-4.54090071e+00	-5.32995081e+00	-3.04583728e-01	-4.90787554e+00	-3.04363310e-01	-7.03232229e-01	-3.04494053e-01	-3.05367321e-01	-1.82415938e+00	-5.32690668e+00	7.50047863e-02	7.77272940e-01	7.75962591e-01	-1.52816474e+00	8.82046938e-01	6.22317505e+00	1.92606658e-01	6.56486094e-01	2.09255740e-01	-7.93634534e-01	1.13158882e+00	5.69794607e+00	NaN
-5.29935074e+00	-5.35593748e+00	-5.89260244e+00	-5.28217030e+00	1.30502892e+00	9.96538067e+00	8.27232170e+00	-4.80086863e-01	1.02682199e+01	-4.80311036e-01	-5.28639592e-02	-4.80051011e-01	-4.80377972e-01	9.74262297e-01	8.92822552e+00	8.10823869e-03	-8.26628387e-01	-1.10870981e+00	2.95705140e-01	-9.78508115e-01	-3.96978706e-01	-6.15341477e-02	-8.47193778e-01	-6.28476962e-02	3.08521509e+00	8.56367886e-01	-4.78256971e-01	NaN
1.26602662e+00	5.42795122e-01	7.43248343e-01	1.52961600e+00	1.17066073e+00	7.95335472e-02	2.97675312e-01	3.71409535e+00	2.68185884e-01	3.71130800e+00	-3.61786038e-01	3.70965338e+00	3.72058272e+00	6.23310983e-01	2.59464145e-01	-3.11219066e-01	8.43869686e-01	1.14453650e+00	1.69256055e+00	9.43502545e-01	-3.51140857e-01	-3.44880253e-01	7.79549241e-01	-3.58327478e-01	-1.83458477e-02	-5.04116826e-02	-4.96426642e-01	NaN
-7.65140951e-01	-8.56838107e-01	-1.07242513e+00	-6.87682450e-01	2.05562428e-01	6.06135607e-01	5.58331430e-01	-6.43754065e-01	5.37282526e-01	-6.44155681e-01	2.83646196e-01	-6.44861281e-01	-6.52763247e-01	7.07142204e-02	5.75507700e-01	1.66799724e-01	-1.60761505e-01	-7.35560879e-02	2.03442588e-01	1.64977983e-01	-2.70156312e+00	2.81885773e-01	-6.90761730e-02	2.76796311e-01	1.03117025e+00	-5.30192232e+00	-2.24660778e+00	NaN
-2.35845017e+00	-2.19162726e+00	-2.68098831e+00	-2.36887550e+00	1.13941631e+01	-9.34613609e+00	-8.58799267e+00	-6.59383106e+00	-8.98805428e+00	-6.59270620e+00	5.71155930e+00	-6.59377766e+00	-6.59586668e+00	9.89804649e+00	-8.50171757e+00	1.38863873e+00	2.74856210e+00	2.18606567e+00	1.06137762e+01	2.50324559e+00	-1.74123311e+00	2.57116055e+00	2.55038476e+00	3.53240371e+00	-1.42080009e-01	-5.90707302e-01	-1.94432282e+00	NaN
-2.32349887e-01	-4.64130938e-01	-5.42018950e-01	-2.45767117e-01	-1.09443033e+00	1.89354038e+00	2.11623693e+00	1.03697829e-01	2.16725612e+00	1.03160068e-01	-1.68619132e+00	1.03016146e-01	1.07926771e-01	-1.13135946e+00	2.11388421e+00	-1.67005467e+00	-1.33761704e-01	-3.73968005e-01	-1.55923212e+00	-2.32993111e-01	3.10704827e-01	-1.72137177e+00	-2.30161697e-01	-1.72598243e+00	-1.37703907e+00	-1.86842012e+00	2.26715580e-01	NaN
-8.22014511e-01	-1.77996337e+00	-1.39579368e+00	-1.55763018e+00	1.03549376e-01	-5.68366194e+00	-6.23621988e+00	-5.09966314e-01	-6.43467140e+00	-5.08516073e-01	-2.17223808e-01	-5.07460058e-01	-5.13556302e-01	6.21425331e-01	-6.28692818e+00	-6.34660423e-01	-3.97476172e+00	-4.18948889e+00	7.36600518e-01	-4.16087341e+00	-1.21936962e-01	-4.89650965e-01	-3.86537123e+00	-5.65446496e-01	-5.69971943e+00	-1.04312278e-01	-9.75538269e-02	NaN
-7.17285097e-01	-6.29019439e-01	-6.15459383e-01	-6.14705026e-01	1.05063057e+00	1.27733243e+00	1.30386412e+00	-2.33544874e+00	1.38339591e+00	-2.33415008e+00	-2.70683229e-01	-2.33286309e+00	-2.33166718e+00	-5.43023832e-02	1.32888067e+00	-2.41575196e-01	1.78178596e+00	2.41491127e+00	7.66073823e-01	2.28874731e+00	-4.45428419e+00	-2.41918296e-01	1.94661748e+00	-2.52590090e-01	-2.22541213e+00	-1.38608062e+00	-4.62912560e+00	NaN
1.71801543e+00	1.37947512e+00	1.35819769e+00	1.48974991e+00	-9.43493426e-01	-6.80553555e-01	-7.24065006e-01	-2.10904408e+00	-7.39311635e-01	-2.10921359e+00	-3.33446884e+00	-2.10846138e+00	-2.12485814e+00	-1.23946428e+00	-7.32898295e-01	-3.79668140e+00	1.60949540e+00	1.30736351e+00	-2.93883204e-01	1.35783815e+00	3.02312206e-02	-3.30759907e+00	1.61421597e+00	-3.24740815e+00	-2.62433052e-01	-4.93840742e+00	-3.79932374e-02	NaN
1.31416643e+00	1.13502872e+00	1.23508453e+00	1.36042845e+00	1.36351869e-01	4.00179100e+00	3.65555120e+00	1.63309312e+00	4.37406397e+00	1.63363039e+00	-5.55218637e-01	1.63368678e+00	1.63190985e+00	-4.28368837e-01	3.57614636e+00	-3.49628806e-01	-3.80913496e-01	-4.11246151e-01	2.99636930e-01	-2.74601251e-01	-9.14262474e-01	-3.57886702e-01	-3.63033414e-01	-4.05845910e-01	-5.98481834e-01	2.90825367e+00	-1.02162254e+00	NaN
1.16946667e-01	1.43340850e+00	1.64480412e+00	8.94872963e-01	9.28384543e-04	-7.68478990e-01	-1.28928685e+00	-3.30007887e+00	-1.02816701e+00	-3.30110908e+00	3.56377453e-01	-3.30286527e+00	-3.29254293e+00	2.40199640e-02	-1.29891610e+00	2.02307656e-01	1.14936888e+00	7.85147488e-01	-9.93629396e-02	8.03678691e-01	-6.90237582e-01	2.51657099e-01	1.01593256e+00	2.60612965e-01	4.69730288e-01	-3.79536080e+00	-5.61846256e-01	NaN
1.17997384e+00	9.78064179e-01	1.06303740e+00	1.14874780e+00	9.75393772e-01	-2.49410582e+00	-2.80381775e+00	1.18081048e-01	-3.14761925e+00	1.17973529e-01	1.53412855e+00	1.17627099e-01	1.19845532e-01	1.02927101e+00	-2.87450981e+00	1.00548351e+00	2.06925854e-01	5.07025421e-02	1.22906780e+00	7.84105156e-04	-9.49454546e-01	1.22704434e+00	2.19437048e-01	1.24058902e+00	-5.31901789e+00	-8.58849585e-01	-2.86194414e-01	NaN
1.25230970e+01	3.73369598e+00	3.04355669e+00	5.16436338e+00	8.74313831e-01	-7.61295128e+00	-8.19622612e+00	6.05592310e-01	-7.91110182e+00	6.06684804e-01	4.04752636e+00	6.08126760e-01	6.05196834e-01	-1.18745998e-01	-8.23110962e+00	3.40900350e+00	6.49260655e-02	4.51319218e-02	2.37703443e+00	1.75003380e-01	-2.40269899e-01	3.34403610e+00	7.46366382e-02	3.20759368e+00	-6.23658895e-01	2.39131287e-01	5.81162214e-01	NaN
-3.03823501e-01	-2.54792809e-01	-2.94033319e-01	-3.37768406e-01	2.62824416e-01	5.94589293e-01	4.44470137e-01	5.56415379e-01	1.48084447e-01	5.55978715e-01	4.59618062e-01	5.56441784e-01	5.67655742e-01	5.33192217e-01	4.79837954e-01	4.20743167e-01	6.44228697e-01	4.27584976e-01	9.40849185e-02	4.23304468e-01	-2.10153079e+00	4.01845098e-01	6.17788911e-01	3.75522494e-01	-5.39017487e+00	2.09835601e+00	-2.40225554e+00	NaN
-2.30157566e+00	-8.58856201e-01	-1.17913604e+00	-1.71772051e+00	1.91556439e-01	-1.65332305e+00	-1.57720280e+00	1.19874167e+00	-1.24667954e+00	1.19901669e+00	-5.84838986e-01	1.19893730e+00	1.19902337e+00	2.17673648e-02	-1.59484553e+00	-3.36829454e-01	1.14097476e+00	1.30938852e+00	3.37967992e-01	1.27868259e+00	-2.16538835e+00	-4.88272816e-01	1.14709425e+00	-5.25038421e-01	-1.47330594e+00	-2.25052166e+00	-2.10993743e+00	NaN
1.47072327e+00	1.73484349e+00	1.88675117e+00	1.46897018e+00	-4.61961150e-01	6.20962560e-01	5.47445178e-01	-3.74421299e-01	1.49265754e+00	-3.73926580e-01	2.15576816e+00	-3.73747170e-01	-3.78756881e-01	-5.51162481e-01	5.86758733e-01	2.04348612e+00	4.23528957e+00	4.62596130e+00	-4.65594113e-01	4.41998386e+00	1.10648613e+01	2.21423459e+00	4.21477842e+00	2.48909163e+00	-2.85418129e+00	3.08296710e-01	1.30458202e+01	NaN
1.64511299e+00	6.21164203e-01	1.00687468e+00	9.82565939e-01	-5.34688950e-01	1.07211761e+01	1.88660469e+01	5.12158811e-01	1.94260406e+01	5.12086809e-01	6.24240160e-01	5.12505829e-01	5.17732382e-01	-1.31022644e+00	1.89768009e+01	6.50874019e-01	-2.60526514e+00	-4.34408855e+00	-7.47444093e-01	-3.53441882e+00	2.22589329e-01	5.40982783e-01	-2.66512418e+00	5.22364318e-01	4.74516213e-01	-3.09974718e+00	2.45315343e-01	NaN
-1.01452625e+00	-8.05907845e-01	-1.26897669e+00	-1.10545516e+00	-2.25629711e+00	1.22926664e+00	9.44216549e-01	-3.27275246e-01	1.10043669e+00	-3.27260882e-01	1.00803578e+00	-3.27439725e-01	-3.30614388e-01	-2.38347292e+00	9.70951021e-01	1.06322348e+00	-1.16128273e-01	-1.78589895e-01	-1.80722475e+00	-1.32723704e-01	3.10414582e-01	1.16203928e+00	-1.19890943e-01	1.11211634e+00	3.64520073e-01	5.17964512e-02	2.13216797e-01	NaN
-2.17042565e+00	-2.45627069e+00	-2.17820239e+00	-1.92473757e+00	-6.14744961e-01	-1.55485904e+00	-1.63411605e+00	2.29172015e+00	-1.44223642e+00	2.30594802e+00	3.81335825e-01	2.30553412e+00	2.18884301e+00	-1.18348789e+00	-1.64415145e+00	5.20319104e-01	5.99060655e-01	8.35096836e-01	-8.92431080e-01	6.92976534e-01	-1.31022587e-01	4.81175452e-01	5.71518481e-01	4.93328363e-01	-4.86916304e+00	3.43250297e-02	-1.59193948e-01	NaN
4.80616301e-01	3.47002053e+00	2.60121393e+00	-2.32959509e-01	6.50800765e-01	1.46137446e-01	6.17547669e-02	-3.48225951e-01	-1.15339808e-01	-3.47891033e-01	-7.52089357e+00	-3.48501921e-01	-3.41979772e-01	7.56914556e-01	1.54249780e-02	-6.26516199e+00	6.45016730e-01	4.72244322e-01	7.71505058e-01	5.40479660e-01	2.07485050e-01	-6.66809607e+00	6.93923473e-01	-6.69630098e+00	-4.91645050e+00	2.04336977e+00	1.69696540e-01	NaN
-1.51329160e+00	-1.95803416e+00	-1.53360140e+00	-2.90139842e+00	4.91743565e+00	-2.83379167e-01	-1.11429125e-01	3.37168187e-01	-3.74135405e-01	3.36754113e-01	-2.08018661e-01	3.36383700e-01	3.40178251e-01	4.53859091e+00	-1.33711562e-01	-1.61826923e-01	6.26126766e-01	4.44633663e-01	5.09089756e+00	4.68211204e-01	-1.85442209e+00	-6.73346296e-02	5.78188658e-01	-7.76977688e-02	1.91404307e+00	-4.51037645e+00	-1.87623155e+00	NaN
-2.07626954e-01	7.11833358e-01	5.96590877e-01	4.92826760e-01	2.54805148e-01	-3.24706525e-01	-1.83057144e-01	-4.61171210e-01	-1.89514175e-01	-4.60695356e-01	4.71661091e-01	-4.60433006e-01	-4.67582434e-01	5.88666275e-02	-1.59951448e-01	6.40650988e-01	5.92742190e-02	1.00950271e-01	3.51680368e-01	1.21478826e-01	-1.48880318e-01	6.32572711e-01	7.03190640e-02	6.19482040e-01	-4.28599501e+00	-7.40111947e-01	-1.65817901e-01	NaN
4.18959916e-01	6.02096736e-01	9.01394248e-01	4.25558448e-01	2.42436454e-01	-1.42414761e+00	-1.47739935e+00	-3.25609350e+00	-1.25692022e+00	-3.25955081e+00	-1.76146472e+00	-3.25715089e+00	-3.20317054e+00	3.28152597e-01	-1.45863676e+00	-1.81447351e+00	6.00219786e-01	8.53156447e-01	1.13023899e-01	7.43805826e-01	-1.70978099e-01	-1.90221345e+00	5.56007326e-01	-1.88878298e+00	-1.49288321e+00	4.78276163e-01	-1.88092068e-02	NaN
2.58069372e+00	2.70381999e+00	2.60556078e+00	3.76523685e+00	-5.01107597e+00	-1.31399572e-01	-2.71189988e-01	6.75570965e-01	-6.74417555e-01	6.76180601e-01	5.86126521e-02	6.75670147e-01	6.67377353e-01	-2.21829265e-01	-3.10092598e-01	3.77004407e-02	-4.23643962e-02	-7.04060495e-03	-4.56175089e+00	-7.29442313e-02	-4.95483220e-01	3.02539840e-02	-4.34178971e-02	4.02210094e-03	2.53392577e-01	1.45925254e-01	-5.21126866e-01	NaN
-6.40199363e-01	-1.11630833e+00	-1.12216520e+00	-5.85173070e-01	1.35616198e-01	3.78520727e-01	4.47674960e-01	-2.56782681e-01	5.22176623e-01	-2.56942838e-01	6.08368301e+00	-2.57340282e-01	-2.59915769e-01	2.85032839e-01	4.69685704e-01	6.52981091e+00	3.24888396e+00	3.57846522e+00	1.36321485e-01	4.04015350e+00	1.27351809e+00	6.30700493e+00	3.62384295e+00	6.41085768e+00	-4.04934555e-01	3.55650663e+00	1.04712963e+00	NaN
-1.52860212e+00	-1.31391239e+00	-1.34803998e+00	-1.38105893e+00	-3.53374290e+00	1.60807133e-01	1.69908777e-01	1.89744592e-01	1.82991505e-01	1.89546987e-01	6.34107256e+00	1.89127237e-01	1.93451598e-01	-3.41737390e+00	1.68557793e-01	1.03808651e+01	5.16400194e+00	5.46087646e+00	-3.50519872e+00	5.91381788e+00	-1.51819289e-01	1.01485672e+01	4.80151176e+00	1.05720310e+01	5.23534298e-01	-7.62159348e+00	-1.34707972e-01	NaN
3.60441715e-01	1.17075428e-01	1.51575515e-02	4.94974971e-01	3.50196332e-01	-1.27808166e+00	1.21153414e-01	-7.86470845e-02	2.12708369e-01	-7.98326209e-02	-8.10852706e-01	-8.03912133e-02	-6.60184994e-02	7.70872593e-01	1.84747964e-01	-5.75797141e-01	-3.21195751e-01	-4.00723755e-01	2.49353230e-01	-2.57656038e-01	-1.88944653e-01	-6.78010643e-01	-2.97833502e-01	-7.19438434e-01	2.13994718e+00	-7.83722937e-01	-2.04588979e-01	NaN
-2.23337102e+00	-1.32401454e+00	-1.65957248e+00	-1.84999180e+00	-5.99978030e-01	1.64624107e+00	1.57585943e+00	-1.10755348e+01	1.90792525e+00	-1.10867701e+01	5.61137199e-01	-1.10731277e+01	-1.08400660e+01	-7.58223772e-01	1.54365516e+00	6.62568867e-01	-3.44453245e-01	-2.62396753e-01	-5.96221745e-01	-2.68334568e-01	-3.25551569e-01	5.31186700e-01	-3.76728863e-01	4.89983588e-01	-2.78960109e-01	-2.75554806e-02	-3.82395178e-01	NaN
-8.17179108e+00	-1.13246565e+01	-1.00417776e+01	-7.54589319e+00	1.79278362e+00	2.26926470e+00	2.55786204e+00	4.49428111e-02	2.01877618e+00	4.47653010e-02	-5.30733168e-01	4.51096185e-02	4.00131792e-02	1.62918544e+00	2.46655011e+00	-5.75161815e-01	-1.00863248e-01	-2.67820448e-01	1.40536487e+00	-2.12578446e-01	-8.86521697e-01	-5.55638552e-01	-1.18026793e-01	-5.48381746e-01	-5.19469690e+00	-7.04860687e-02	-1.02761424e+00	NaN
8.84348303e-02	-1.79614369e-02	2.32411280e-01	1.21121615e-01	4.36123610e-01	-7.25759268e-02	1.99294253e-03	-1.71461135e-01	-3.59447561e-02	-1.71171397e-01	-2.93201059e-01	-1.71436384e-01	-1.74589649e-01	1.05397269e-01	7.95282423e-03	-2.15607762e-01	5.17401159e-01	3.78630072e-01	3.22328925e-01	4.10852134e-01	3.89876902e-01	-2.52250493e-01	5.12785137e-01	-2.54575223e-01	2.34630370e+00	-5.37247229e+00	3.64525944e-01	NaN
-2.94364512e-01	-2.59524167e-01	-3.35337490e-01	-5.99454828e-02	-1.17999423e+00	-1.07094824e+00	-1.28906131e+00	-3.29828918e-01	-1.48082638e+00	-3.28897625e-01	6.38128102e-01	-3.28418702e-01	-3.29012185e-01	-1.09824693e+00	-1.30717945e+00	6.97487772e-01	4.72731781e+00	3.82199860e+00	-1.09485960e+00	4.41737413e+00	2.81660467e-01	6.93172872e-01	4.53092957e+00	6.84753478e-01	3.33033979e-01	9.59223986e-01	2.21087262e-01	NaN
3.77224356e-01	-3.63353118e-02	1.46893084e-01	3.33875269e-01	-1.92937180e-01	6.31271839e-01	5.74730873e-01	8.88454542e-02	6.51231885e-01	8.86181965e-02	2.73272604e-01	8.84340852e-02	9.58587304e-02	6.13305010e-02	5.92028141e-01	1.53025001e-01	1.95422024e-01	3.62864971e-01	-2.31546268e-01	2.21727043e-01	4.07549649e-01	2.27645785e-01	1.69172049e-01	2.42228851e-01	-4.32926208e-01	2.13495251e-02	4.28552598e-01	NaN
1.23092961e+00	1.19900155e+00	9.41762686e-01	8.91306698e-01	-1.79994857e+00	-5.11522666e-02	-5.06195985e-02	5.43531450e-03	-9.52430069e-02	5.45548601e-03	1.72186837e-01	5.34857297e-03	4.10457468e-03	-2.90565777e+00	-6.47428036e-02	1.17642649e-01	3.17474604e+00	3.98049235e+00	-1.72119856e+00	3.63881230e+00	2.51611447e+00	1.45700485e-01	2.90394926e+00	1.69143334e-01	-6.10792279e-01	-2.69964129e-01	2.44449878e+00	NaN
