-1.62121326e-01	-1.08171321e-01	-4.52253997e-01	-7.32383225e-03	-3.26455623e-01	-3.24823558e-01	-1.05547392e+00	-3.20588142e-01	-3.24376822e-01	-1.49366343e+00	3.96382920e-02	7.48841539e-02	3.45268989e+00	3.32532436e-01	4.34182501e+00	3.58504593e-01	2.30808720e-01	-2.86253244e-01	7.75677586e+00	7.42986965e+00	3.59452039e-01	3.59195769e-01	3.59031379e-01	-4.19821358e+00	-2.45436668e-01	-2.73972660e-01	7.70261407e-01	-1.80618852e-01	4.41491038e-01
-1.20074117e+00	-4.13910532e+00	2.86264873e+00	6.85137224e+00	1.93684750e+01	1.93723011e+01	1.45645273e+00	1.93774014e+01	1.94105797e+01	1.30723381e+00	7.17473173e+00	6.14418888e+00	2.88630915e+00	-1.43460870e+00	2.31837201e+00	1.32062519e+00	-1.47528291e+00	5.54476500e+00	3.30438089e+00	2.37749410e+00	1.31742203e+00	1.31879652e+00	1.31795442e+00	-2.78910965e-01	-6.20497525e-01	-6.10141516e-01	-1.15207052e+00	-4.16445643e-01	1.15857439e+01
-6.89769793e+00	-6.90640259e+00	2.67988539e+00	7.86436617e-01	4.54620533e-02	4.60546315e-02	3.40486884e+00	4.73972484e-02	4.70570661e-02	2.90821600e+00	7.72948682e-01	6.64861321e-01	-1.48355222e+00	-7.08298063e+00	-1.73565388e+00	-6.76333427e-01	-7.09161901e+00	8.20309401e-01	5.36838198e+00	3.73421574e+00	-6.75100386e-01	-6.75854683e-01	-6.75467312e-01	-9.28299236e+00	-1.14514816e+00	-1.14192319e+00	-1.28335643e+00	1.49963169e+01	1.13838673e+00
5.92308474e+00	5.29342985e+00	3.52573425e-01	1.19162953e+00	-1.34436045e+01	-1.34511175e+01	9.82277155e-01	-1.34540739e+01	-1.34905825e+01	9.05851007e-01	1.21509278e+00	1.12661970e+00	-1.32782340e+00	7.15887165e+00	-1.21394217e+00	4.33289319e-01	7.15393019e+00	1.02790165e+00	9.77429271e-01	1.04210448e+00	4.34192836e-01	4.34092939e-01	4.33649987e-01	-2.52737045e+00	-1.74360609e+00	-1.81185114e+00	-3.95264924e-01	-8.59597400e-02	1.18708992e+02
7.20547080e-01	1.00485802e+00	-2.34751388e-01	5.94144583e-01	-2.39300871e+00	-2.38859558e+00	-1.83991715e-01	-2.37996507e+00	-2.39470363e+00	-1.19711533e-01	5.91691554e-01	6.12182379e-01	-1.32445459e+01	9.60158944e-01	-1.35987959e+01	-2.36109638e+00	9.57414746e-01	8.86087120e-01	2.11347294e+00	1.86722434e+00	-2.39482307e+00	-2.37831163e+00	-2.39393020e+00	7.36775100e-01	2.59400868e+00	2.50663686e+00	-1.30736232e+00	-8.07158184e+00	6.04058802e-01
-2.29401305e-01	-2.78557818e-02	5.80243230e-01	-1.21914303e+00	-2.23484182e+00	-2.23465157e+00	6.42562687e-01	-2.23285341e+00	-2.24254298e+00	5.30226529e-01	-1.22945297e+00	-1.20437849e+00	1.35047507e+00	-2.09878907e-02	5.40442944e-01	-4.45957601e-01	-4.78133522e-02	-9.37471986e-01	7.42320836e-01	5.83041728e-01	-4.44200337e-01	-4.44335163e-01	-4.44825172e-01	6.86265564e+00	7.53721774e-01	7.70827711e-01	-7.29440987e-01	-1.86634386e+00	1.34846401e+00
1.45897925e+00	2.41555858e+00	-3.96818280e+00	-9.29216266e-01	-2.68858528e+00	-2.69301128e+00	-1.55149233e+00	-2.69246292e+00	-2.70850825e+00	-1.34682667e+00	-8.81764114e-01	-8.80945146e-01	-2.83791900e+00	1.03496337e+00	-2.74698591e+00	-2.90464449e+00	1.15007246e+00	-1.01433337e+00	7.99929500e-01	1.04312563e+00	-2.92151880e+00	-2.91440201e+00	-2.91181993e+00	3.62212330e-01	-9.75497544e-01	-9.68981624e-01	1.40457087e+01	-3.74234021e-01	4.41180221e-01
-2.11350274e+00	-3.02263331e+00	-6.52429938e-01	-1.05793631e+00	1.14063597e+00	1.14182603e+00	-7.03346372e-01	1.14295793e+00	1.14485645e+00	-9.92258966e-01	-9.89206553e-01	-6.47616267e-01	-2.94197416e+00	-1.88965881e+00	-4.18170118e+00	-1.50115073e-01	-1.91276288e+00	-1.18421853e+00	-4.51319277e-01	-4.93559808e-01	-1.49042040e-01	-1.49271935e-01	-1.48809269e-01	-2.23642683e+00	6.76136434e-01	6.56273723e-01	1.66628194e+00	-4.18634176e-01	4.10669140e-03
8.80926371e-01	6.50145888e-01	2.46490046e-01	7.37246275e-01	2.41286755e-01	2.41885647e-01	1.71838164e-01	2.41150305e-01	2.41308972e-01	1.74000710e-01	7.29792535e-01	6.92154884e-01	3.62089610e+00	8.73068988e-01	1.17620158e+00	-2.31053144e-01	8.67716432e-01	7.36418247e-01	-4.10695195e-01	-2.46886268e-01	-2.29405418e-01	-2.30107963e-01	-2.30548680e-01	-1.45823181e+00	2.83208519e-01	2.78606474e-01	1.35843337e-01	4.80854899e-01	NaN
1.39762056e+00	1.87806344e+00	-2.59232730e-01	-1.84433234e+00	-1.75819564e+00	-1.75639367e+00	-3.75081420e-01	-1.75364506e+00	-1.74160349e+00	-3.58298928e-01	-1.86076415e+00	-1.86875081e+00	2.13977432e+00	1.80761504e+00	2.47575402e+00	2.52585649e+00	1.75481856e+00	-2.07405782e+00	4.46953654e-01	4.95910853e-01	2.52102637e+00	2.52378440e+00	2.52413511e+00	-6.26848161e-01	-1.39472854e+00	-1.38645077e+00	7.37959862e-01	-2.18599156e-01	NaN
1.12601495e+00	1.21111441e+00	-1.18627691e+00	-1.73529673e+00	-3.05124670e-01	-3.04388046e-01	-1.16997577e-01	-3.01677018e-01	-3.12096983e-01	-6.07718788e-02	-1.77459836e+00	-1.91966081e+00	8.80129158e-01	1.12130368e+00	8.94138277e-01	-7.49639869e-01	1.11250973e+00	-1.40278137e+00	-9.07573923e-02	-6.51957750e-01	-7.49116898e-01	-7.49256730e-01	-7.50533044e-01	1.27189493e+00	1.72503698e+00	1.76322341e+00	-1.23732793e+00	-1.29634678e-01	NaN
3.78732771e-01	6.87678576e-01	5.90084362e+00	6.31838846e+00	-4.90240417e-02	-4.86715399e-02	2.41195679e+00	-4.65601161e-02	-4.81785499e-02	3.90767241e+00	6.25753450e+00	6.31103945e+00	-3.23976326e+00	8.24873865e-01	-3.39447236e+00	3.64582515e+00	8.01435530e-01	6.02081251e+00	-1.25624135e-01	-1.26204789e-01	3.63906956e+00	3.64386511e+00	3.64216232e+00	4.89438862e-01	-5.61389804e-01	-5.89131355e-01	2.46782467e-01	-4.00818050e-01	NaN
-5.45764208e-01	-8.70570779e-01	3.55842185e+00	-9.30774689e-01	-4.87194151e-01	-4.86168653e-01	3.69985700e+00	-4.85602111e-01	-4.87966567e-01	2.06001043e+00	-9.44483280e-01	-9.46280360e-01	2.66373205e+00	-4.74382102e-01	2.36690140e+00	-5.44190146e-02	-5.05718768e-01	-9.77443159e-01	-3.70711064e+00	-2.12874627e+00	-5.12975678e-02	-5.19014932e-02	-5.39124012e-02	-8.82393569e-02	-5.02223194e-01	-4.81303006e-01	1.46553993e+00	-4.73878145e-01	NaN
4.08660173e-01	2.90787578e-01	-1.02839541e+00	5.56194305e-01	2.96027511e-01	2.95724243e-01	-1.09993172e+00	2.94533730e-01	2.89745331e-01	-1.04618454e+00	5.45697093e-01	6.29540563e-01	1.06061518e+00	5.79368532e-01	9.63196754e-01	2.44961023e-01	5.46170771e-01	6.23968601e-01	-1.33903921e-01	6.96860179e-02	2.46171117e-01	2.45841742e-01	2.46558577e-01	6.91534162e-01	-4.51866531e+00	-4.47063971e+00	3.19127977e-01	-1.01340246e+00	NaN
1.87132344e-01	-3.77765596e-01	5.77922916e+00	-2.31430507e+00	-5.55990450e-02	-5.72700836e-02	4.26496124e+00	-6.06596209e-02	-6.25638738e-02	4.07515574e+00	-2.23043013e+00	-2.47924209e+00	1.68837547e+00	-2.47237816e-01	1.02816319e+00	-3.29144001e-01	-2.15625986e-01	-2.09164476e+00	4.07327227e-02	5.78790903e-02	-3.29915166e-01	-3.29373270e-01	-3.28461528e-01	-5.02173364e-01	-2.64190510e-02	-2.29107104e-02	-4.66161060e+00	-7.56377518e-01	NaN
-1.13090999e-01	-2.34623048e-02	-6.31951928e-01	-5.36387873e+00	-1.50132060e+00	-1.50069785e+00	-8.05452645e-01	-1.49925828e+00	-1.49339557e+00	-4.80464935e-01	-5.36777973e+00	-4.69258308e+00	-7.97730327e-01	-3.07439148e-01	-4.33909714e-01	-5.00373952e-02	-3.05543512e-01	-5.40544510e+00	-2.24724317e+00	-3.08320689e+00	-4.97082770e-02	-4.98939194e-02	-4.96596247e-02	-4.95595455e+00	5.47333670e+00	5.51172495e+00	1.00485635e+00	6.99567944e-02	NaN
-1.98529303e+00	-1.27690518e+00	-4.38687849e+00	-1.39732361e-01	-2.24340364e-01	-2.25043595e-01	-5.31939268e+00	-2.24301845e-01	-2.26158991e-01	-4.05074310e+00	-1.66844666e-01	-1.23238951e-01	-5.10318565e+00	-2.41997361e+00	-5.16461325e+00	3.54444242e+00	-2.46544290e+00	-2.36374840e-01	6.88479841e-01	6.48099422e-01	3.56470871e+00	3.56096840e+00	3.55990434e+00	-3.93353939e-01	5.94272518e+00	6.06711245e+00	6.81734443e-01	1.54466242e-01	NaN
8.13416767e+00	8.80802727e+00	-4.86214638e+00	-4.82447088e-01	1.52395856e+00	1.52239692e+00	-4.85578585e+00	1.51801074e+00	1.51158071e+00	-4.77448606e+00	-5.48659563e-01	-5.81286192e-01	6.72359085e+00	6.68092728e+00	6.61499023e+00	-9.65535581e-01	6.69000959e+00	-5.90751112e-01	-9.34961259e-01	-1.48887694e+00	-9.60048318e-01	-9.61958110e-01	-9.62452829e-01	9.12836552e-01	3.64452779e-01	3.59285355e-01	-2.54023838e+00	2.55627275e-01	NaN
2.57954955e+00	2.55615282e+00	9.08812135e-02	2.28171015e+00	-2.33209580e-01	-2.32735246e-01	-2.32048240e-02	-2.31435180e-01	-2.24988878e-01	7.10585937e-02	2.27049327e+00	2.85971212e+00	2.00483584e+00	2.92594481e+00	2.27967262e+00	1.75655138e+00	2.96750402e+00	3.03847623e+00	-2.12754592e-01	-3.54563713e-01	1.74597931e+00	1.75674176e+00	1.74377811e+00	1.11977565e+00	-3.98805451e+00	-3.98156857e+00	9.53129864e+00	1.32664371e+00	NaN
-8.24646652e-01	-6.39726043e-01	-1.73823401e-01	1.01398492e+00	-6.33837819e-01	-6.32214129e-01	-2.76377380e-01	-6.30059540e-01	-6.28793240e-01	-5.39694607e-01	1.03774858e+00	1.21908677e+00	-7.18930149e+00	-9.82889831e-01	-7.36639833e+00	1.99051812e-01	-9.86258566e-01	9.82011914e-01	1.23395510e+01	1.27803917e+01	2.02696696e-01	2.01701686e-01	2.01686814e-01	-4.38209391e+00	2.37785053e+00	2.19133019e+00	3.21125674e+00	-1.00726537e-01	NaN
2.46794271e+00	2.84311891e+00	-3.79730105e+00	-1.83697510e+00	-4.68956172e-01	-4.67750102e-01	-2.99977636e+00	-4.67351377e-01	-4.68536794e-01	-3.37096572e+00	-1.78022969e+00	-1.82461154e+00	-5.88074505e-01	2.94201970e+00	-5.45067191e-01	-6.63023090e+00	2.85034156e+00	-1.14490616e+00	-5.82833707e-01	-6.62982523e-01	-6.57140350e+00	-6.58617163e+00	-6.60371351e+00	-3.25786996e+00	1.51480511e-01	1.45853341e-01	2.91462398e+00	1.34461319e+00	NaN
-2.38465500e+00	-8.55747402e-01	-3.03055029e-02	-1.30198896e+00	8.86474228e+00	8.86406803e+00	-4.01966691e-01	8.85704613e+00	8.82051373e+00	-2.81637788e-01	-1.30077410e+00	-1.43047202e+00	7.49934688e-02	-2.56612062e+00	-1.23129420e-01	-4.53624606e-01	-2.59369326e+00	-1.34717095e+00	-1.65825933e-01	-2.74076939e-01	-4.51031685e-01	-4.51463699e-01	-4.52975482e-01	6.78164577e+00	-6.58341408e-01	-6.86019599e-01	4.26747918e-01	8.11924040e-02	NaN
-2.49168825e+00	-1.35173750e+00	-2.10875225e+00	2.07321310e+00	1.56727612e+00	1.56623387e+00	-2.74567842e+00	1.56554329e+00	1.56258440e+00	-2.64005399e+00	2.07911682e+00	2.09577370e+00	1.04440475e+00	-2.94372249e+00	9.79432106e-01	-5.42271709e+00	-2.86429691e+00	2.16095328e+00	1.54502726e+00	2.99023080e+00	-5.42241907e+00	-5.42183399e+00	-5.41931438e+00	-8.22281361e-01	-6.44525588e-01	-6.60460353e-01	-1.14516926e+00	-1.98169065e+00	NaN
2.58192277e+00	1.98313808e+00	-2.10326076e+00	-4.57148641e-01	-2.46356964e+00	-2.45580053e+00	-2.01295233e+00	-2.44570708e+00	-2.42952204e+00	-1.99173331e+00	-4.06322271e-01	-4.25647169e-01	-1.62124097e+00	2.50251865e+00	-1.46779132e+00	3.07307029e+00	2.44330525e+00	-3.39998007e-01	6.56384408e-01	9.75370646e-01	3.04228759e+00	3.05404568e+00	3.05955148e+00	3.27863884e+00	-2.16014218e+00	-2.18616796e+00	-1.31394124e+00	-9.95565951e-03	NaN
5.21551549e-01	7.98344314e-01	7.08503127e-01	-6.50908291e-01	2.87730753e-01	2.87243724e-01	7.69735515e-01	2.86857694e-01	2.80605644e-01	7.21966028e-01	-6.50677502e-01	-5.88339150e-01	2.79889870e+00	6.42923474e-01	2.51131749e+00	2.81300217e-01	7.24072337e-01	-4.34454441e-01	-3.30048037e+00	-3.27456450e+00	2.82095164e-01	2.81296074e-01	2.83654600e-01	5.77109051e+00	2.37865448e-01	2.47059569e-01	-2.84434104e+00	1.23436701e+00	NaN
-6.49043739e-01	-5.24810195e-01	1.67031080e-01	3.94682109e-01	3.33683491e+00	3.33933759e+00	-6.01003051e-01	3.33730555e+00	3.33516359e+00	-3.72265875e-01	4.38387007e-01	4.33679461e-01	1.89547324e+00	-6.70100927e-01	1.22820604e+00	-1.52753520e+00	-6.62935555e-01	3.71309102e-01	-1.37973654e+00	-2.17134976e+00	-1.52238178e+00	-1.52248120e+00	-1.52591157e+00	-2.08366439e-01	2.08585691e+00	2.19588709e+00	-3.53969969e-02	5.03781497e-01	NaN
-2.45627817e-02	-3.27940322e-02	-4.36234266e-01	7.81513378e-02	5.65415442e-01	5.61918139e-01	-2.50973165e-01	5.60460508e-01	5.36840916e-01	1.25468031e-01	9.75731462e-02	9.09075141e-02	1.23265429e+01	1.41387992e-02	1.36619358e+01	-3.52383077e-01	4.57218736e-02	7.52787739e-02	1.05774820e-01	6.19891062e-02	-3.52628559e-01	-3.52650464e-01	-3.52410018e-01	-6.66069126e+00	2.36444235e-01	2.26451591e-01	-9.24794450e-02	-5.01899496e-02	NaN
1.13251114e+00	1.47018898e+00	1.13865030e+00	-5.86113691e-01	-1.54755330e+00	-1.54944623e+00	-1.66658133e-01	-1.55232096e+00	-1.53161991e+00	-2.68951505e-01	-5.61300755e-01	-5.95670938e-01	8.52352262e-01	1.00790846e+00	9.84390616e-01	-1.86551440e+00	1.01126075e+00	-5.84424078e-01	-1.08987028e-02	1.14217997e-01	-1.87512088e+00	-1.87397552e+00	-1.86653554e+00	-4.91887236e+00	3.73253785e-02	2.49645133e-02	-7.31035113e-01	4.65322956e-02	NaN
2.16550633e-01	5.00553250e-01	-4.82982844e-01	2.77478039e-01	-1.11318433e+00	-1.11010242e+00	-3.91142726e-01	-1.10454166e+00	-1.10137689e+00	-3.76095504e-01	2.34730035e-01	3.10228616e-01	3.23113859e-01	3.32150578e-01	3.00030023e-01	6.53764158e-02	3.18535745e-01	4.64870602e-01	6.78789139e-01	6.35916173e-01	6.47766590e-02	6.43080100e-02	6.50635138e-02	5.98453462e-01	1.84814227e+00	1.85548854e+00	3.09524983e-01	1.19745210e-01	NaN
5.40524721e-01	3.42419595e-01	-1.18440514e+01	2.91241407e+00	5.18986511e+00	5.19341040e+00	-1.15428400e+01	5.19164038e+00	5.21491814e+00	-1.24366035e+01	2.86170697e+00	2.59191990e+00	5.20564355e-02	4.90119785e-01	-1.54986260e-02	2.26794451e-01	4.55423594e-01	2.74930573e+00	9.56747532e-01	3.34279358e-01	2.23579809e-01	2.24762768e-01	2.23639920e-01	-3.07740712e+00	-2.80677104e+00	-2.81222105e+00	3.22097015e+00	-1.35093912e-01	NaN
-4.46583843e+00	-7.79039240e+00	1.43906474e+00	6.48699999e-01	5.72027802e-01	5.73582113e-01	1.21638060e+00	5.73054194e-01	5.95842063e-01	1.42044401e+00	6.31863594e-01	5.96605718e-01	-3.31619167e+00	-5.33823061e+00	-2.41701317e+00	5.96983545e-02	-5.35965824e+00	5.01864552e-01	1.41675712e-03	-6.79084063e-02	6.03495911e-02	6.00003265e-02	5.98249063e-02	4.84929949e-01	1.74132958e-01	1.50445253e-01	-7.20116615e-01	2.07133055e-01	NaN
-1.43853247e+00	-1.97062707e+00	-3.95213604e+00	-5.05538845e+00	2.22838187e+00	2.22638798e+00	-4.50197887e+00	2.22548532e+00	2.23868871e+00	-4.16601896e+00	-5.07696819e+00	-5.41821957e+00	-3.44959664e+00	-1.46345472e+00	-3.48339987e+00	6.47939444e-02	-1.47462344e+00	-6.05291462e+00	-2.10181415e-01	-1.63488150e-01	6.63728416e-02	6.56131133e-02	6.59228936e-02	5.24446869e+00	1.02514029e-01	1.02368817e-01	2.30988145e+00	-6.89586997e-01	NaN
4.51276690e-01	4.19854641e-01	1.39901066e+00	-1.05453253e+01	3.72758150e+00	3.73180819e+00	1.73914051e+00	3.73424792e+00	3.73579001e+00	9.73465621e-01	-1.05849171e+01	-1.05463486e+01	1.72062421e+00	3.80106568e-01	7.99056470e-01	2.58664906e-01	3.64965796e-01	-1.01820650e+01	-6.69988036e-01	-5.38730323e-01	2.56429613e-01	2.57269174e-01	2.57601082e-01	3.01026273e+00	-7.82221973e-01	-7.68793523e-01	-2.98181248e+00	1.41543895e-01	NaN
7.23632669e+00	7.96951771e+00	-2.03262019e+00	1.91936437e-02	9.26943898e-01	9.26564455e-01	-1.99569046e+00	9.25661564e-01	9.27403152e-01	-3.14233923e+00	-2.44084094e-03	7.27645010e-02	-1.14673182e-01	7.23259497e+00	-1.67030096e-01	-9.32836980e-02	7.13960648e+00	-2.43706927e-01	-1.06343493e-01	-1.24577984e-01	-9.25401226e-02	-9.29214507e-02	-9.29762796e-02	1.88270974e+00	-8.35159495e-02	-7.42409676e-02	-3.79137069e-01	-1.18765922e-03	NaN
2.13641331e-01	7.03248501e-01	4.68439469e-03	6.63859224e+00	9.85009894e-02	9.95462686e-02	8.32540765e-02	9.83105451e-02	1.01149380e-01	-2.60538282e-03	6.74482775e+00	6.50576162e+00	-5.61000183e-02	8.21773987e-03	-1.19117282e-01	-9.66188550e-01	4.72589023e-02	6.49026442e+00	-1.71815697e-02	-2.24405900e-01	-9.62963820e-01	-9.64686871e-01	-9.67514694e-01	1.22475557e-01	-6.11754060e-02	-7.44502470e-02	-1.77527750e+00	-2.12398028e+00	NaN
-2.41539001e-01	-4.70005721e-01	-9.80975926e-02	-4.60111380e+00	-4.58365053e-01	-4.59826589e-01	2.94569373e-01	-4.60015297e-01	-4.63632256e-01	2.18234971e-01	-4.77068233e+00	-4.14354086e+00	1.34274818e-03	-6.36424899e-01	-2.20490340e-02	-2.12341964e-01	-5.71530402e-01	-4.04695511e+00	-6.18381798e-01	-3.92171204e-01	-2.14062542e-01	-2.13116482e-01	-2.13439062e-01	2.41819695e-01	1.62881121e-01	1.53586552e-01	-3.12714167e-02	-2.40912233e-02	NaN
4.48336527e-02	-1.42828384e-02	2.62425333e-01	-1.05061315e-01	2.47360754e+00	2.47823548e+00	9.89393890e-01	2.48370504e+00	2.48860955e+00	7.18301117e-01	-9.19369832e-02	-1.02004945e-01	-1.95062190e-01	1.26276985e-02	-1.90175444e-01	-8.14623833e-01	9.39980801e-03	4.10400510e-01	1.25583947e-01	2.04207808e-01	-8.43709886e-01	-8.31650257e-01	-8.25797260e-01	-3.15678656e-01	-7.25064456e-01	-7.38272786e-01	-9.16973472e-01	3.86397183e-01	NaN
3.94730389e-01	4.50182855e-01	-1.35256410e+00	1.50730029e-01	7.58900881e-01	7.59988010e-01	-2.75379229e+00	7.55735695e-01	7.67364681e-01	-1.80278921e+00	2.00979844e-01	7.49592260e-02	8.64691064e-02	4.09373194e-01	2.89593246e-02	6.43879324e-02	4.16168958e-01	3.15873861e-01	1.77534986e+00	1.51048052e+00	6.50655106e-02	6.50475621e-02	6.48947880e-02	4.98217762e-01	-1.10806204e-01	-1.03761442e-01	-4.92813826e-01	1.44454017e-01	NaN
1.23592460e+00	1.07684159e+00	-1.26203978e+00	-1.25189829e+00	-3.94606858e-01	-3.95012945e-01	-4.68556941e-01	-3.94801408e-01	-3.99535656e-01	-3.47074151e-01	-1.25097418e+00	-1.25832927e+00	-2.54860908e-01	1.10293829e+00	-2.45804921e-01	-3.65911312e-02	1.07553160e+00	-1.09860861e+00	1.97299349e+00	1.75373995e+00	-3.73097993e-02	-3.67647372e-02	-3.72524075e-02	-2.90487230e-01	-1.23857275e-01	-1.44916683e-01	3.25440943e-01	2.28186464e+00	NaN
7.33472645e-01	7.13806868e-01	4.33036298e-01	-1.32227635e+00	2.98151016e-01	2.96208352e-01	4.83087718e-01	2.92860866e-01	2.93230087e-01	4.73418176e-01	-1.23226368e+00	-1.37012899e+00	-8.53992403e-02	8.93142760e-01	-2.86976993e-01	-4.35742829e-03	8.59945893e-01	-2.02936602e+00	1.71467268e+00	1.83431661e+00	-2.76289042e-03	-2.96705123e-03	-3.63284326e-03	-9.27382469e-01	-6.69238210e-01	-6.86144054e-01	3.40010285e-01	-3.35527919e-02	NaN
-5.68824649e-01	-6.83519602e-01	1.28057897e+00	9.73528445e-01	9.91306484e-01	9.92006361e-01	1.30384481e+00	9.93432581e-01	9.91793156e-01	1.25603378e+00	9.25863147e-01	8.43411803e-01	4.33876187e-01	-5.62990189e-01	4.33010340e-01	-4.12637442e-02	-5.35150111e-01	8.34593773e-01	3.87959290e+00	2.60531998e+00	-4.22101542e-02	-4.16835062e-02	-4.18926030e-02	-3.14384192e-01	3.12144924e-02	3.90662812e-02	1.20215130e+00	2.56794882e+00	NaN
