3.64864916e-01	2.16883048e-02	7.02738941e-01	9.63107467e-01	-2.22416639e-01	-2.43612826e-02	-2.21690461e-01	-2.82010883e-01	-5.00257723e-02	-3.24644893e-01	-4.36786190e-02	2.09431902e-01	-5.35058491e-02	3.54774599e-03	7.35192746e-02	-5.08604273e-02	-2.61263363e-03	-1.09871674e+01	8.44070613e-01	-1.91047192e-01	-8.96568000e-02	9.38353222e-03	-1.25097618e-01	1.17347991e+00	7.54258394e-01	NaN
-2.26863459e-01	1.63542747e-01	-2.03837886e-01	1.38212234e-01	-1.09614003e+00	-8.32692161e-03	1.43994251e-03	1.03748478e-01	-3.27343792e-01	-1.00865173e+00	-1.36821628e-01	-1.29902378e-01	1.78562224e-01	-8.96281660e-01	-1.48890629e-01	6.12685621e-01	-1.56472474e-01	2.67577440e-01	-3.35837305e-01	7.56146833e-02	1.23503350e-01	-2.95276940e-01	-7.29538012e+00	1.81579441e-02	-7.97743127e-02	NaN
-1.00903697e-01	1.10416420e-01	-1.36724785e-01	7.37048984e-02	8.69236827e-01	1.27588183e-01	7.51078129e-02	1.46937251e-01	-4.90118623e-01	-1.36998981e-01	4.69476312e-01	1.64073694e+00	-1.02506734e-01	-3.13029848e-02	-1.93849951e-02	-1.04030348e-01	-1.91819966e+00	6.78674459e+00	1.82273183e-02	-5.77765815e-02	8.60566422e-02	2.51233649e+00	2.95900273e+00	4.80976939e-01	-2.00108409e-01	NaN
-1.53886363e-01	4.71733920e-02	-1.19300997e-02	8.44505578e-02	-3.52021754e-01	-1.65381312e-01	-1.36275083e-01	-2.30351284e-01	-8.49533826e-02	-1.07223177e+00	1.17450319e-01	-2.66061038e-01	1.03257962e-01	-9.56564069e-01	1.04425587e-01	-1.65732592e-01	3.09235584e-02	8.53618383e-01	-8.86492431e-02	-2.31841281e-01	-1.76609322e-01	-2.05709219e+00	3.86803126e+00	6.59078434e-02	-5.69036929e-04	NaN
4.33347970e-02	9.68458280e-02	-9.98962522e-02	1.02865309e-01	1.47738516e-01	-1.18297122e-01	-2.28319596e-02	1.66145533e-01	9.11650956e-01	-1.80387393e-01	1.98949084e-01	1.04663093e-04	-1.79239452e-01	-6.30337572e+00	4.90972586e-02	-8.56505856e-02	1.16811030e-01	1.81158811e-01	2.35755846e-01	1.46173513e+00	-1.04472265e-01	1.10369718e+00	-4.32810962e-01	6.36618733e-02	8.91137943e-02	NaN
2.34831363e-01	-6.37855411e-01	3.25123280e-01	7.23506153e-01	-5.43832667e-02	-5.86381555e-01	-2.80799657e-01	-7.62311876e-01	-6.55504704e-01	3.28792810e-01	3.20811212e-01	-1.31788206e+00	5.69243282e-02	-6.25275517e+00	1.30381376e-01	-1.55831262e-01	-6.77153587e-01	8.11844841e-02	-3.00265968e-01	2.44340628e-01	-9.90880132e-01	3.14785451e-01	-1.70147419e+00	-1.07658970e+00	4.11012471e-01	NaN
8.95426464e+00	-1.85579562e+00	7.73970747e+00	8.81656259e-02	4.41093780e-02	-7.74112654e+00	-9.31245518e+00	-6.10956860e+00	-4.96579289e-01	2.68338633e+00	-4.14898664e-01	-6.65080175e-02	7.07031116e-02	-4.80896950e+00	2.58661926e-01	4.92147170e-02	-2.11434865e+00	-6.15872666e-02	2.30533734e-01	-2.08838391e+00	-6.38734341e+00	8.14531803e-01	1.64614820e+00	3.27198076e+00	8.46373081e+00	NaN
-4.39302158e+00	1.23856914e+00	-3.46679091e+00	1.34429159e-02	-1.47224039e-01	3.53585035e-01	-9.45190728e-01	-1.68931503e-02	-9.07955706e-01	-2.17888522e+00	1.10955231e-01	-1.29538804e-01	-2.50796407e-01	8.72878432e-01	-1.38170943e-01	4.35342878e-01	1.76943734e-01	4.43057679e-02	6.70823231e-02	-1.15774609e-01	5.95861077e-01	-8.13998878e-01	2.58156601e-02	-5.16457558e+00	-2.83265781e+00	NaN
-3.21798348e+00	-1.00293136e+00	-1.44033670e+00	2.89292723e-01	-2.33265627e-02	2.45852971e+00	2.76114750e+00	3.08839321e+00	-6.99772239e-01	1.15365708e+00	1.03655182e-01	1.51067734e+00	-1.09758832e-01	1.40682650e+00	6.67363167e-01	-2.30728364e+00	-8.02479506e-01	-9.31481540e-01	-4.60975729e-02	-9.35551226e-02	3.93621087e-01	-5.82492971e+00	-1.32939780e+00	-1.15135801e+00	-1.18470860e+00	NaN
3.39939207e-01	1.38378546e-01	-1.39590129e-01	1.49565905e-01	-9.15849730e-02	5.70301935e-02	-1.18409264e+00	7.95370936e-01	1.13168883e+00	4.23400307e+00	-2.84622330e-02	-1.83214605e-01	-1.43150851e-01	-5.41591167e-01	-2.13991359e-01	6.47632027e+00	1.07766569e+00	6.29866943e-02	-1.41178782e-03	-1.21840718e-03	-9.66319978e-01	-5.05797815e+00	1.18664354e-01	6.04382694e-01	6.79399133e-01	NaN
-8.87350515e-02	-3.15543152e-02	6.84437575e-03	-3.95808727e-01	7.12415427e-02	-4.44450378e+00	-5.16441250e+00	-4.35356712e+00	-9.35215354e-02	5.38488291e-02	3.44535373e-02	-1.85184926e-01	1.89832002e-01	6.45646214e-01	-3.37921232e-02	3.34853888e+00	-2.30385661e-01	3.53908585e-03	-1.10638551e-01	-3.03848147e-01	-4.32587957e+00	-1.62304834e-01	1.46925497e+00	-3.04073423e-01	4.94229704e-01	NaN
-2.26987219e+00	-9.17210197e+00	-3.73600274e-01	-1.88828278e-02	-7.37524331e-02	1.03600562e+00	2.17878747e+00	1.31323838e+00	-7.33340836e+00	8.26964140e-01	2.00690895e-01	4.42524739e-02	-3.58933397e-02	2.54277110e-01	4.04301519e-03	9.04196575e-02	-5.10303497e+00	6.19816221e-02	-9.18928683e-02	-6.57649803e+00	1.05611575e+00	3.20400047e+00	5.42069137e-01	-8.95830452e-01	-1.37338972e+00	NaN
-6.18192625e+00	-2.39561486e+00	-4.02704382e+00	2.11436629e-01	2.21589324e-03	8.93181038e+00	7.16941023e+00	3.05428743e+00	-2.42695928e+00	-6.01696301e+00	7.28659451e-01	1.15630731e-01	4.67651449e-02	-4.70956624e-01	2.58009005e-02	1.43952179e+00	-2.79493594e+00	-1.04451150e-01	7.13373348e-02	5.43323946e+00	9.02977848e+00	-1.13587063e-02	1.24617293e-01	1.11836314e+00	-7.02862358e+00	NaN
-5.62537384e+00	2.37992331e-01	-2.00150228e+00	7.79343367e-01	1.13257460e-01	5.45955086e+00	5.88113904e-01	2.40758276e+00	-5.26410900e-02	1.09566367e+00	3.92895043e-01	-9.10712853e-02	4.31029461e-02	7.43593812e-01	1.26310810e-01	-3.37939531e-01	2.87558675e-01	-4.83298206e+00	-2.70797133e-01	-5.86671352e+00	1.88120854e+00	2.71136731e-01	1.27709923e+01	1.53377843e+00	-6.53165817e+00	NaN
-4.76708025e-01	-2.23723316e+00	-7.85157502e-01	1.09624195e+00	9.39528085e-03	-7.24849403e-01	-3.85659873e-01	-2.28973299e-01	1.20607579e+00	4.39410877e+00	2.64516860e-01	-4.08934280e-02	-1.08340907e+00	4.74862480e+00	1.27712756e-01	8.92486453e-01	-2.43625879e+00	-1.51621475e+01	3.37086052e-01	-5.66391766e-01	-4.90015000e-01	-2.06627488e+00	-2.96201408e-01	-3.07621169e+00	-4.54163432e-01	NaN
1.15141594e+00	1.00858726e-01	1.33071661e+00	6.24495173e+00	-1.21543728e-01	-1.07301629e+00	6.49017453e-01	-1.43609524e+00	-6.19300127e-01	3.57622772e-01	9.44315970e-01	-4.25993013e+00	-2.80270517e-01	3.03348631e-01	5.56266356e+00	-4.14423160e-02	-5.93299508e-01	4.28421527e-01	7.75055170e+00	-8.72780606e-02	-9.32829976e-01	-1.41850978e-01	1.36654282e+00	-3.23333025e+00	2.16927767e+00	NaN
1.42107701e+00	-4.03873491e+00	-1.82208732e-01	4.33156163e-01	-2.92718112e-02	3.09141302e+00	2.25392699e+00	-1.44321740e+00	-6.75230742e+00	-4.43295765e+00	-2.54861742e-01	5.28683484e-01	-3.21384817e-01	1.52169108e+00	-3.19026202e-01	-1.30248797e+00	-3.15772104e+00	2.11974785e-01	6.20056808e-01	-2.64384031e+00	5.95792532e-01	2.99865335e-01	1.79667726e-01	-4.19605112e+00	-2.51759112e-01	NaN
4.02416915e-01	-3.33682373e-02	2.46239185e-01	-3.76029491e-01	5.46658695e-01	-1.03193176e+00	-2.24760115e-01	-6.55586839e-01	8.84689391e-02	2.73049176e-01	1.85997045e+00	-1.91365674e-01	-5.39588809e-01	-2.41352940e+00	-1.17328930e+00	-2.13504419e-01	1.44228004e-02	5.26940680e+00	-1.13202655e+00	-6.51478529e-01	-1.32615840e+00	5.64717340e+00	-9.02616692e+00	1.55355084e+00	7.74989605e-01	NaN
-4.82133061e-01	2.65696430e+00	-4.99743253e-01	3.37363303e-01	-6.82339668e-02	2.73525500e+00	2.33834839e+00	3.18043065e+00	1.68548250e+00	-4.68329728e-01	1.36568975e+00	5.37928057e+00	9.43713009e-01	4.63042825e-01	4.77684677e-01	-7.40258932e-01	2.39116001e+00	1.14451945e+00	3.43035638e-01	6.88739419e-01	3.09670782e+00	3.62019956e-01	-2.35117972e-01	-1.54892039e+00	-2.01080441e-01	NaN
3.43505979e-01	1.47461879e+00	3.51558439e-02	9.71156895e-01	3.71412659e+00	-8.71029794e-01	-8.68610963e-02	-3.16410840e-01	2.77478242e+00	-5.14634587e-02	-6.89807892e-01	-6.82084143e-01	-4.63098192e+00	6.88901842e-02	9.25555766e-01	1.60493445e+00	3.14457327e-01	5.05703270e-01	2.07682920e+00	2.75867939e+00	-3.55616897e-01	6.18669891e+00	6.13495946e-01	5.28057814e-01	5.42726554e-03	NaN
-1.71504271e+00	-4.12927926e-01	-1.53117561e+00	5.61593652e-01	-5.03820038e+00	-4.03797358e-01	-8.08034062e-01	-4.09141243e-01	-1.03150058e+00	-1.18604100e+00	3.66905832e+00	-1.67934120e+00	-1.55841100e+00	2.35008284e-01	5.14526248e-01	-3.14886004e-01	-3.80456783e-02	-2.75461960e+00	7.26569474e-01	2.96813893e+00	1.22965917e-01	1.53393078e+00	2.58648157e-01	3.43880796e+00	-3.29363406e-01	NaN
2.11613083e+00	4.07332361e-01	1.69488502e+00	-2.34827697e-01	9.36040783e+00	2.37834287e+00	2.19173789e+00	2.72496200e+00	-8.15934598e-01	5.96985722e+00	2.07220721e+00	-6.68964088e-01	8.70962203e-01	7.72663206e-02	-1.03648555e+00	2.02628350e+00	-2.42480248e-01	1.28677726e-01	-1.10024679e+00	-9.92026567e-01	2.25478292e+00	3.97832966e+00	5.00872910e-01	4.08895731e-01	1.99292922e+00	NaN
-3.12061214e+00	4.68891478e+00	-3.31379294e+00	-1.50220537e+00	-3.69896561e-01	5.22279930e+00	6.99953318e+00	5.32348585e+00	5.57582235e+00	1.91440269e-01	-3.19365531e-01	-4.16011691e-01	7.49500155e-01	-7.36146164e+00	-1.44972003e+00	1.15168250e+00	4.23583746e+00	4.23828483e-01	-1.36141670e+00	-9.82729532e-03	6.09698439e+00	7.39579916e-01	-9.68570352e-01	-6.85469818e+00	-1.90336025e+00	NaN
1.08697641e+00	-5.17013550e-01	2.29415011e+00	-5.52676141e-01	6.35677147e+00	4.38116848e-01	-1.39203286e+00	-9.48459864e-01	-6.05395973e-01	6.87952042e-01	-3.68550301e+00	-3.84952873e-02	7.31956005e-01	-7.42089272e-01	9.01463270e-01	-2.97737360e+00	-5.27372479e-01	-1.91686678e+00	1.73648268e-01	-6.84698772e+00	-8.94053996e-01	6.50737464e-01	-1.83379561e-01	1.95146143e-01	1.09692383e+00	NaN
-8.63598645e-01	8.84261227e+00	-2.02084661e+00	1.10001983e-02	-3.33705688e+00	-2.28296280e-01	-1.26072600e-01	-1.71791181e-01	1.14382029e+01	-3.25103730e-01	-1.73499477e+00	-3.43442440e-01	-7.00387895e-01	-1.24634154e-01	8.52596164e-02	2.60085344e-01	5.65238667e+00	-1.43040574e+00	-1.52494228e-02	4.93324804e+00	-2.84190238e-01	-7.62634635e-01	-1.37715951e-01	-7.72843242e-01	-1.36293638e+00	NaN
1.16598928e+00	9.20336545e-01	5.31060755e-01	-3.72364640e-01	1.19299620e-01	-2.34123516e+00	-2.74619436e+00	-3.51587129e+00	8.10531318e-01	3.16741228e+00	3.78531665e-01	-3.73794031e+00	1.40716636e+00	-1.25542343e-01	5.60661912e-01	9.71758306e-01	5.59719980e-01	-7.40433335e-02	-2.87324518e-01	2.99489796e-01	-2.84291863e+00	-3.34157181e+00	7.69706130e-01	-9.13873434e-01	4.65530723e-01	NaN
-1.37054086e+00	-2.01470356e+01	-7.58612216e-01	8.28004837e+00	-6.74849606e+00	2.65960813e-01	7.58265138e-01	4.79363054e-01	-2.06254044e+01	4.53111506e+00	-1.03280433e-01	1.93148160e+00	-1.08958983e+00	-3.10720831e-01	1.08613672e+01	7.67802715e+00	-2.09276810e+01	6.45294905e-01	1.25202198e+01	-1.56331718e+00	2.81289756e-01	-1.19172108e+00	-9.80823934e-02	1.92577288e-01	-6.35631740e-01	NaN
6.88679069e-02	-1.75685930e+00	1.56210989e-01	-2.25053191e+00	2.81931728e-01	6.37606978e-02	4.54481617e-02	8.15644115e-02	-2.79027343e+00	-4.44169760e-01	3.50115561e+00	3.60769391e-01	5.31894493e+00	7.02732876e-02	-7.90947819e+00	-8.16990316e-01	-1.51574266e+00	-4.90259891e-03	-1.54199064e+00	-2.82753080e-01	-1.16673693e-01	3.53455283e-02	3.70230079e-01	5.63569605e-01	-4.66801316e-01	NaN
