1.97579458e-01	1.12363845e-01	1.39865726e-02	9.45019256e-03	1.49420440e-01	7.04009756e-02	-4.98676479e-01	-1.39773238e+00	-2.91573882e-01	-2.53988773e-01	3.14632840e-02	1.93167508e-01	5.40741086e-01	2.33169705e-01	1.58433199e-01	2.94613212e-01	-1.58315495e-01	1.41199514e-01	3.43306409e-03	1.88422445e-02	9.25447270e-02	4.29598093e-01	3.91817822e-01
1.09385833e-01	1.78268027e+00	-3.85160148e-02	2.61397241e-03	8.62552357e+00	2.96139866e-01	6.35396123e-01	1.53074423e-02	7.59275407e-02	-9.64250639e-02	4.34270716e+00	6.76032841e-01	-5.67397363e-02	-5.60292482e-01	2.11174428e-01	2.03894901e+00	-1.10399723e-01	1.07503533e-01	4.50160261e-03	-1.41230807e-01	5.73157847e-01	-7.08676130e-03	4.24397026e-01
-5.65844681e-03	-1.08545218e-02	-1.40036289e-02	5.77190779e-02	-6.61175931e-03	2.83324152e-01	-3.56296520e-03	1.60259698e-02	-4.51575257e-02	-8.54979679e-02	3.68088298e-02	1.86350435e-01	6.59314021e-02	6.47204518e-02	1.01518601e-01	1.40500022e-02	-8.38851649e-03	1.92872867e-01	-1.19097941e-02	9.21493149e+00	2.99800307e-01	-3.25869322e-02	NaN
8.03055316e-02	3.13547254e-01	5.17123714e-02	4.94473124e+00	-7.88190030e-03	2.09046435e-02	-3.82030718e-02	2.43487072e+00	1.31004872e-02	-1.95438552e+00	1.34095883e+00	-7.53344595e-02	1.22685239e-01	-8.04281980e-02	4.93965238e-01	3.35697651e-01	6.72917888e-02	-4.32714403e-01	-4.55776751e-01	1.11136332e-01	-1.26828598e-02	-1.34057775e-02	NaN
-4.95088333e-03	6.93736151e-02	-4.51868080e-04	-3.99800129e-02	7.93695971e-02	-7.42138624e-02	-2.58181859e-02	5.22181466e-02	1.71935018e-02	-6.78318068e-02	3.34868342e-01	-1.83829272e+00	-1.73590496e-01	-2.55157113e-01	-8.82022008e-02	1.70117263e-02	-2.14772105e-01	1.75954893e-01	-3.99186052e-02	-3.38685289e-02	-8.55188787e-01	-3.23629826e-02	NaN
1.38602272e-01	-1.87239004e-03	2.31262112e+00	8.18078965e-02	-1.01191707e-01	-5.48021793e-01	1.35219252e+00	2.88878642e-02	-2.53397852e-01	3.83059382e-02	6.33603632e-02	1.86771059e+00	4.71316725e-01	-1.35522578e-02	3.00833490e-02	-1.15856849e-01	3.59396148e+00	5.24020530e-02	-3.98458689e-02	-5.94983101e-02	2.80438972e+00	1.64963293e+00	NaN
5.37890680e-02	5.09386444e+00	-4.64043319e-02	-3.90000120e-02	-1.88765156e+00	-1.24850394e-02	5.75289782e-03	-1.62872583e-01	-5.16224019e-02	-6.36524707e-02	1.76116079e-03	-1.01990022e-01	3.76058556e-02	-1.78011842e-02	-1.12234674e-01	-6.42078221e-01	2.38130931e-02	-2.61115408e+00	2.43621171e-02	-3.39926869e-01	1.32092297e-01	-5.50162531e-02	NaN
2.61982381e-01	1.82116508e-01	-1.06883025e+00	8.76120850e-03	4.50009257e-01	-7.86592290e-02	1.66499428e-02	8.54577422e-01	1.09152126e+00	8.75478424e-03	1.21723220e-01	7.13664386e-03	3.99282575e-02	2.37056687e-02	1.69904065e+00	7.42388368e-01	-1.46056768e-02	8.98498297e-02	1.73917592e-01	3.55329841e-01	-2.03786433e-01	-1.84401298e+00	NaN
-2.88879603e-01	-2.76060969e-01	-1.76387861e-01	4.22801822e-03	-1.70809340e+00	-5.57080460e+00	-3.59242707e-01	-7.12605536e-01	-7.75853693e-01	3.74417230e-02	-8.10497701e-02	-2.24036798e-01	3.66447568e-02	-7.02832937e-02	-2.57547021e-01	-6.41668022e-01	-4.41078901e-01	7.54623860e-02	-1.55034997e-02	-1.76715747e-01	-4.35358286e-01	-7.21645877e-02	NaN
2.15231538e+00	-1.27768135e+00	1.19315815e+00	-2.06233673e-02	-8.34614456e-01	4.75885868e-01	7.38336444e-02	1.86995649e+00	-6.45127147e-02	4.56339270e-01	-5.98149776e-01	4.03748490e-02	-2.46041194e-01	2.51026464e+00	-4.05400060e-02	-1.74414948e-01	1.42155647e-01	4.06006485e-01	-6.35823786e-01	4.24735136e-02	1.34147063e-01	4.71355486e+00	NaN
-3.81229067e+00	2.03777218e+00	-1.30938196e+00	3.42093617e-01	1.19013347e-01	-3.06360364e-01	1.34344742e-01	-1.33765411e+00	-2.01870656e+00	3.27421999e+00	1.89823255e-01	1.75698519e+00	7.65580162e-02	-8.36468399e-01	-6.23853728e-02	2.64710212e+00	5.40625677e-02	-1.08429587e+00	-6.20478131e-02	-2.41906270e-02	6.30106255e-02	-2.55425572e+00	NaN
-1.21195543e+00	5.28838895e-02	4.07328874e-01	-8.84756207e-01	1.93659097e-01	-7.23471073e-03	-2.27240622e-02	-8.02726209e-01	-3.00138211e+00	-9.60018635e-01	2.36950338e-01	4.21296358e-01	4.26701717e-02	8.73660743e-02	-4.36610654e-02	3.87772694e-02	4.69104536e-02	1.54213175e-01	3.07854801e-01	-2.55470514e-01	4.48641807e-01	1.32208419e+00	NaN
-1.20866559e-01	7.72213489e-02	-2.53642058e+00	-1.54390493e-02	5.37377074e-02	-2.23812647e-02	-8.97664577e-02	-1.09215276e-02	7.29732588e-02	-2.54421616e+00	-7.54986890e-03	-1.39124230e-01	6.07639194e-01	1.22093130e-02	-2.03814413e-02	-1.82311628e-02	-1.37851641e-01	3.58912311e-02	5.95313832e-02	9.31005478e-02	-2.37187654e-01	-2.80390292e-01	NaN
-6.89217806e-01	-1.11594073e-01	-3.68290961e-01	-3.84394407e-01	5.65775149e-02	-1.48796812e-01	4.88402210e-02	-1.87773049e+00	-1.25222683e+00	-1.41741598e+00	-2.06093341e-01	5.78271866e-01	4.41265926e-02	-7.17875734e-02	-1.29162908e-01	6.39530182e-01	-1.54174954e-01	1.30257636e-01	-1.80793386e-02	-2.70243168e-01	-1.72747716e-01	-7.13252902e-01	NaN
-4.92739820e+00	2.21855170e-03	4.47240019e+00	3.67018670e-01	1.01910727e-02	2.22333707e-02	-7.27242172e-01	-2.46187258e+00	-3.17336917e+00	6.92260265e-01	-4.60536852e-02	2.78171992e+00	-3.56163755e-02	-6.70271367e-02	2.25183181e-02	-2.45607574e-03	-2.17088386e-01	-5.24970032e-02	-7.97600210e-01	-5.78134460e-03	4.43602085e-01	3.72260857e+00	NaN
-2.96712852e+00	7.06745312e-02	5.67261934e-01	2.06536508e+00	1.68355569e-01	-1.04161501e-01	3.53126138e-01	9.82944906e-01	3.04224706e+00	-1.77966797e+00	4.11627702e-02	-1.48718506e-01	5.97785771e-01	-3.84677686e-02	-2.07808837e-02	6.42165989e-02	4.74842675e-02	1.42485127e-01	-4.96781319e-02	8.71753514e-01	2.79534549e-01	4.69341129e-01	NaN
2.77780127e-02	-9.94156674e-02	-2.58232981e-01	1.15714872e+00	-6.62517697e-02	-1.70671828e-02	-3.14809179e+00	-5.56739867e-01	-1.64919877e+00	-5.18049896e-01	-1.19936123e-01	-4.16487157e-01	-7.34318867e-02	-1.80607140e-02	2.68603414e-01	-1.27036065e-01	-5.65462947e-01	1.50840759e+00	6.95654392e-01	1.08746849e-01	-5.99003732e-01	-2.37027302e-01	NaN
-3.79137903e-01	-5.04591279e-02	-3.37974763e+00	1.36995232e+00	-1.03865005e-01	7.29757071e-01	-2.99841380e+00	-7.34626353e-01	-1.09778449e-01	6.56450152e-01	-9.11751688e-02	-3.12620115e+00	-7.01246783e-02	-1.78120524e-01	6.46872148e-02	-1.40969589e-01	-2.67253041e+00	6.09524369e-01	5.47460839e-03	-4.41916436e-02	-4.25496387e+00	-3.23034406e+00	NaN
1.21070556e-01	4.51639704e-02	-6.40087485e-01	-5.78658724e+00	-2.70842295e-02	-7.78208673e-02	-6.62413836e-02	5.67713603e-02	-4.83142585e-01	-3.89927554e+00	6.61890656e-02	-7.91848451e-02	-1.28161773e-01	1.16526663e+00	1.49810642e-01	-1.07387625e-01	-1.11941054e-01	-6.67262301e-02	1.07113354e-01	-2.84675304e-02	-2.11570144e-01	-8.60952377e-01	NaN
1.91387266e-01	3.75713110e-01	-2.17942023e+00	7.31817245e-01	2.78742462e-01	-2.55923659e-01	-5.86101077e-02	3.65414977e-01	2.73770094e-01	6.52260256e+00	3.61817807e-01	-1.07550554e-01	-1.52845848e+00	-1.06254494e+00	-1.05488944e+00	5.45243844e-02	-1.30676770e+00	5.57635389e-02	-1.33516520e-01	-5.49111664e-01	-2.07047060e-01	-7.70941198e-01	NaN
-1.58720791e-01	-9.77308229e-02	3.71753335e-01	7.58203447e-01	4.59260941e-01	-8.44619572e-02	-1.42028719e-01	-3.49701941e-01	-2.37578258e-01	-5.01591563e-01	-5.03256619e-01	-1.21029221e-01	2.23078728e-01	9.82747003e-02	-9.35042799e-02	5.27180731e-03	-1.56646118e-01	3.08201164e-01	-2.23031139e+00	1.61035192e+00	-5.67696869e-01	-3.37387025e-01	NaN
4.08893919e+00	1.06500775e-01	-4.88835394e-01	5.31064212e-01	3.07124883e-01	6.43767267e-02	-9.21434984e-02	2.21676445e+00	2.79543805e+00	-2.38095850e-01	-4.71203059e-01	5.36530353e-02	2.23690838e-01	1.78058222e-01	2.21927226e-01	4.90254998e-01	-5.85973971e-02	2.94827111e-02	3.00894785e+00	4.48174620e+00	3.63847837e-02	6.70176744e-01	NaN
7.80446827e-01	-1.19953886e-01	-2.27419066e+00	1.89732659e+00	-9.67898592e-02	9.33977067e-02	1.97879457e+00	8.92169476e-01	4.53948408e-01	-2.94933581e+00	-2.21692901e-02	2.67824793e+00	-1.29760623e+00	-2.22090203e-02	-5.84841251e-01	-1.18625872e-01	1.01103473e+00	-1.67053251e-03	1.73412490e+00	-3.71228874e-01	1.39807832e+00	-1.82377711e-01	NaN
2.69242764e-01	2.87322140e+00	-4.23740089e-01	3.99570656e+00	1.12298393e+00	-1.98974267e-01	1.18452506e-02	6.18194520e-01	2.47384846e-01	-2.54092455e+00	2.43551350e+00	-3.95814469e-03	4.57206249e+00	-8.57601315e-02	-8.77098553e-03	3.43893528e+00	-1.25819176e-01	1.41601846e-01	8.68869483e-01	5.97470105e-02	-1.05289472e-02	7.84110487e-01	NaN
7.79365599e-02	-1.74358320e+00	-3.35286260e-01	2.89855510e-01	-1.58737850e+00	-1.27447152e+00	-1.50702754e-02	-6.62619621e-02	-1.75207816e-02	-3.13417703e-01	-1.48667216e+00	-2.06648950e-02	1.36880779e+00	-2.13317370e+00	-4.90115821e-01	-1.80255270e+00	-6.51908368e-02	-3.76842409e-01	-7.66231939e-02	2.38366675e+00	-9.90274101e-02	1.12204564e+00	NaN
-1.95026743e+00	-5.24561405e+00	-6.03045106e-01	-8.94718245e-02	-3.67099690e+00	5.13972268e-02	1.80868745e-01	-2.46813774e+00	-1.76246774e+00	-3.51585984e+00	-3.95030785e+00	8.75958949e-02	-3.38654327e+00	8.25032145e-02	6.68088853e-01	-4.85468483e+00	-3.95968966e-02	-3.05321246e-01	9.31164101e-02	-7.66348779e-01	-1.56519506e-02	-5.63089728e-01	NaN
2.25772500e+00	5.75126827e-01	-1.07073441e-01	-1.69495523e-01	4.10747737e-01	-3.66302443e+00	-1.82652628e+00	3.48893070e+00	2.75356412e+00	5.68049312e-01	5.05026639e-01	-1.89250931e-01	-1.82850853e-01	-5.49269152e+00	7.38776147e-01	6.37375236e-01	-7.91909695e-01	-2.13415980e-01	6.67046666e-01	-4.01370943e-01	-4.72620678e+00	-9.39327851e-02	NaN
-6.04182863e+00	-2.73995906e-01	5.90498388e-01	2.07707691e+00	1.38497543e+00	-3.97136770e-02	-1.24929719e-01	-6.04801655e+00	-4.96066999e+00	1.83175063e+00	-5.06914675e-01	1.81173399e-01	4.02172089e+00	1.05660772e+00	6.39026737e+00	2.15856600e+00	1.11238754e+00	-1.31700292e-01	-6.07881739e-05	-8.22347328e-02	2.06340980e-02	7.58944571e-01	NaN
-6.04537964e+00	-6.20222986e-01	9.91965175e-01	2.63110733e+00	-3.32230538e-01	-1.29535890e+00	-1.19853159e-02	-4.13371992e+00	-3.13425398e+00	-1.24297440e+00	1.66146350e+00	2.19345465e-02	-8.75666022e-01	-8.12790990e-01	-1.22575390e+00	-5.36636710e-01	1.93755608e-02	3.44372541e-01	-1.52415609e+00	4.27653360e+00	4.75614145e-02	9.20361876e-01	NaN
1.18313563e+00	-5.28809845e-01	-1.09500303e+01	-1.13366604e+00	-6.73241019e-01	3.42799395e-01	1.92655540e+00	4.78557205e+00	2.96372604e+00	-5.71920991e-01	-9.71421123e-01	6.33973420e-01	6.23104274e-02	-2.66155545e-02	-2.99675632e+00	-3.90966207e-01	3.06537747e+00	7.04258740e-01	7.70243227e-01	-5.51305950e-01	1.55087614e+00	-1.17851925e+01	NaN
2.71565986e+00	3.45928049e+00	4.16367590e-01	-2.10514709e-01	2.20697451e+00	-1.47633648e+00	3.51575422e+00	1.06215250e+00	7.33325303e-01	1.14658929e-01	2.29028702e+00	5.08025932e+00	1.98900175e+00	-3.82649302e-01	6.76007450e-01	9.77099955e-01	4.49056244e+00	-1.93672144e+00	-7.42562342e+00	2.74092495e-01	1.84984124e+00	1.44417174e-02	NaN
-5.57242966e+00	1.76670122e+00	3.85971856e+00	-1.65460166e-03	-1.03790045e+00	-5.99679053e-01	6.70196772e-01	-4.11739397e+00	-2.67579746e+00	6.83288872e-02	2.04466805e-01	8.21486235e-01	-1.74779809e+00	-4.77579445e-01	1.06808615e+00	-6.35187089e-01	9.70053792e-01	-7.29030514e+00	-1.63809705e+00	-5.86172700e-01	-6.68388724e-01	2.73036528e+00	NaN
7.69983828e-01	3.59732211e-01	-3.02990651e+00	9.83935237e-01	3.55423182e-01	-8.12691271e-01	-1.65455663e+00	1.23420501e+00	-8.67666841e-01	2.43342355e-01	5.31193852e-01	-2.42924690e+00	-3.14176512e+00	-4.74339992e-01	7.94628263e-01	3.67714733e-01	-1.92398536e+00	-9.12930012e-01	-1.89722168e+00	1.63044468e-01	-8.93166244e-01	-2.48393893e+00	NaN
1.23479033e+00	-6.40674114e+00	6.50834417e+00	2.20551655e-01	-5.72729397e+00	4.41971123e-01	-8.45141947e-01	2.71197170e-01	1.00456905e+00	-2.43390059e+00	-9.82746124e+00	-4.90453601e-01	1.98811889e-01	7.88766742e-01	-1.51709065e-01	-6.82751846e+00	-9.89516377e-01	-2.31458354e+00	-1.50309515e+01	-3.46325469e+00	-1.08977330e+00	3.17788410e+00	NaN
6.24461360e-02	4.62646514e-01	-4.87292624e+00	1.29850637e-02	-5.55179310e+00	-2.79304671e+00	1.50419152e+00	2.85231471e-01	2.17745826e-01	5.57026640e-03	-1.87587798e+00	1.82389379e+00	-9.10627937e+00	-3.99364805e+00	8.27232003e-01	-3.94994593e+00	1.38797164e+00	-2.76296020e-01	9.94360298e-02	-1.13983369e+00	1.58304739e+00	-5.43053532e+00	NaN
1.51764131e+00	3.93500161e+00	-3.22876811e+00	1.74847424e+00	2.70843053e+00	3.97116256e+00	5.51431239e-01	1.70856524e+00	1.25374579e+00	8.77277777e-02	2.18172455e+00	8.86207461e-01	2.66260833e-01	9.14051151e+00	-2.84154153e+00	2.70189118e+00	1.12362635e+00	-5.92162609e-01	4.72902417e-01	-5.42600691e-01	1.08758569e+00	-3.54761863e+00	NaN
7.30540419e+00	7.89489031e-01	-4.40597743e-01	-5.38295448e-01	6.62448347e-01	-1.05948057e+01	-2.63726473e+00	6.75928736e+00	8.26706314e+00	4.77902293e-01	5.15058696e-01	-1.86851037e+00	5.28386354e+00	-2.02149277e+01	-2.08527160e+00	7.79073000e-01	-2.31348753e+00	1.26681840e-02	-9.41309482e-02	-4.07253027e+00	-2.32466149e+00	-4.82538044e-01	NaN
1.40760374e+00	6.50264740e+00	-2.93828905e-01	1.30038619e-01	7.52485037e+00	1.09069023e+01	-1.21103156e+00	1.24259554e-01	-8.21245849e-01	6.76097274e-02	9.59052944e+00	-1.62140453e+00	3.12438011e-01	8.67382336e+00	6.43250656e+00	6.12457657e+00	-1.16357481e+00	3.15572798e-01	-1.96662283e+00	2.07759261e+00	-1.73818558e-01	-3.29796970e-01	NaN
6.24987423e-01	-3.81507903e-01	3.38176131e+00	-2.75163651e+00	-2.58237988e-01	-5.71588135e+00	-2.15743089e+00	2.03926384e-01	6.19092643e-01	-2.04743102e-01	-5.49010038e-01	-5.23767292e-01	9.39185843e-02	-5.51091671e+00	5.00266457e+00	-4.55576897e-01	-1.00024891e+00	6.68508112e-01	3.89364153e-01	3.47673923e-01	-3.28805804e+00	5.14544344e+00	NaN
-9.53192934e-02	2.32376665e-01	-7.55911693e-02	-1.18625216e-01	-7.63360739e-01	8.36463869e-01	-4.31623518e-01	2.06958260e-02	1.12368546e-01	1.13808148e-01	8.01272452e-01	-1.16439724e+00	-1.13610908e-01	1.94643402e+00	1.10496628e+00	-9.77620125e-01	-1.30552614e+00	-4.25964928e+00	-9.44428205e-01	2.18663841e-01	6.67261541e-01	5.55920787e-03	NaN
-3.23124565e-02	-3.17204881e+00	-3.91710773e-02	-2.56881624e-01	-4.74645281e+00	-8.64579976e-01	-9.76963902e+00	-3.44304621e-01	-3.72339152e-02	-5.09062409e-01	-4.15888262e+00	-6.43176603e+00	-2.26806140e+00	-1.22305655e+00	-6.00966215e+00	-3.68246078e+00	-2.82566762e+00	-3.68581265e-01	1.05693489e-01	6.38995171e+00	-5.63577700e+00	4.50422894e-03	NaN
2.77838744e-02	1.28322375e+00	7.82359898e-01	-2.07751012e+00	9.45704997e-01	1.14545727e+00	1.58912480e+00	-8.65360647e-02	5.93411699e-02	-1.14035809e+00	1.11329925e+00	1.17964292e+00	7.59616554e-01	4.37171489e-01	3.44459152e+00	1.03314364e+00	2.31886673e+00	-4.11823082e+00	-2.82192111e+00	3.10585201e-01	7.33907342e-01	5.99513054e-01	NaN
7.45604187e-02	-6.88845778e+00	-4.45292234e+00	-1.33361375e+00	-7.36464691e+00	-7.59275198e-01	-1.95762932e+00	1.57092929e-01	4.56470810e-02	9.19038653e-02	-1.05947161e+01	-1.78264689e+00	6.30801678e-01	2.40860328e-01	-1.57331777e+00	-1.14872494e+01	-2.86068368e+00	-1.04091907e+00	7.68817782e-01	-8.26228142e-01	-2.38360286e+00	-4.07709074e+00	NaN
6.56625450e-01	-1.04007120e+01	5.47421277e-01	3.09020901e+00	-1.04791946e+01	-3.62236166e+00	1.11951911e+00	2.75954223e+00	4.83401823e+00	4.88300659e-02	-2.52208209e+00	1.69115341e+00	-1.57113284e-01	-6.35096169e+00	-5.76469600e-01	-1.15909996e+01	2.21071053e+00	1.27129221e+00	-1.92974918e-02	1.83882918e-02	1.62318027e+00	-7.86260739e-02	NaN
2.56716585e+00	-3.48938560e+00	-6.75679743e-01	2.06951737e+00	-7.96266019e-01	1.08707714e+00	2.09248638e+00	3.65293956e+00	1.13841712e-01	6.95148706e+00	-6.79497957e-01	2.59354782e+00	-8.67580175e-01	1.43772149e+00	-1.88753664e+00	-1.55921400e+00	2.48889947e+00	7.34083223e+00	5.21033164e-03	8.00003052e-01	2.71103859e+00	-5.63341141e-01	NaN
9.08820927e-02	-2.48870802e+00	7.07664669e-01	8.34602737e+00	-2.95340991e+00	-3.28250360e+00	-3.42769712e-01	4.78160158e-02	1.49703339e-01	2.86718011e+00	-4.58488673e-01	-7.20760643e-01	4.09236431e+00	-1.33299577e+00	-5.51757050e+00	-6.53568602e+00	1.13607502e+00	-2.12504125e+00	7.87961102e+00	-6.37671614e+00	-1.36793113e+00	6.10926270e-01	NaN
9.85661820e-02	-2.21795964e+00	5.67665637e-01	-7.02949524e-01	-1.52613652e+00	-9.18750018e-02	-2.17576194e+00	1.19768195e-01	6.37428788e-03	3.34928370e+00	-2.19025445e+00	-1.70844090e+00	5.99811792e-01	-1.10866182e-01	-3.79068780e+00	-2.27442479e+00	-1.47876513e+00	5.37783802e-01	4.09899771e-01	2.51547128e-01	-2.00175548e+00	9.21287656e-01	NaN
