3.74228656e-01	-3.52207810e-01	-1.01747915e-01	8.62577744e-03	-1.76153803e+00	1.36369646e-01	-8.24489668e-02	-9.65703558e-03	6.37898222e-02	-8.28406513e-02	-3.40796769e-01	1.00879586e+00	3.91328514e-01	2.42971461e-02	1.03368402e-01	1.40197903e-01	1.11740232e-01	-7.73525685e-02	-3.55939381e-02	-2.49673948e-01	3.31478685e-01	1.46466970e-01	4.54054266e-01	-2.22152337e-01	-6.77675664e-01	3.19547987e+00	-1.27768859e-01	2.80356795e-01	2.05331969e+00	-2.37020954e-01	9.67826508e-03	7.11553633e-01
8.82234797e-02	1.61692321e-01	-1.82663977e-01	2.07811609e-01	-1.44550949e-01	-2.19208822e-01	5.61935306e-02	1.62100285e-01	8.91584978e-02	8.27538610e-01	-2.43562445e-01	4.83318567e-01	5.32053895e-02	5.98517843e-02	3.66924405e-01	3.39372635e-01	5.51281989e-01	1.32838180e-02	2.56217688e-01	-1.52000472e-01	1.57426894e-01	-9.89430174e-02	5.81007361e-01	7.18551219e-01	5.50777853e-01	2.93193758e-02	4.02470380e-01	1.02917112e-01	-2.58231629e-02	-3.28318000e-01	6.48132041e-02	4.01438206e-01
5.68407595e-01	7.89328396e-01	1.19503677e+00	-9.32229124e-03	-2.21573234e-01	-4.55648936e-02	1.67893812e-01	-1.74402520e-02	1.09601748e+00	2.11576313e-01	1.55493513e-01	-2.32432216e-01	4.42637563e-01	6.62909970e-02	-2.23129362e-01	-3.81261849e+00	-1.55370206e-01	1.83153868e-01	-3.32227230e-01	3.24386686e-01	-3.86774719e-01	1.90783978e-01	1.24387884e+00	-4.38279122e-01	-3.56537080e+00	-1.96727359e+00	2.75694340e-01	-1.94123164e-01	-2.70397925e+00	8.09851959e-02	1.02575146e-01	4.45878923e-01
7.67019615e-02	6.61340058e-01	-3.26321304e-01	3.30917239e-02	5.11352643e-02	7.62488991e-02	-1.42124876e-01	1.82580483e+00	1.15179586e+00	-5.73989637e-02	4.70177121e-02	-2.11771414e-01	-3.51555496e-01	1.70268998e-01	-2.80494213e-01	-2.14455649e-01	-7.89484531e-02	-4.82364409e-02	8.48457575e-01	-9.57062021e-02	-5.44174969e-01	-1.70861334e-01	6.37346879e-02	8.21269155e-01	-2.11578593e-01	-1.82415903e-01	-3.86042595e-02	-2.05453828e-01	-1.40475512e-01	-1.75236925e-01	-9.17867816e-04	1.18262110e+01
-1.72265232e-01	7.08271623e-01	6.89154983e-01	-2.98642308e-01	2.30099976e-01	-2.44090319e-01	-6.48948252e-02	4.36020922e-03	1.85382858e-01	-2.80977428e-01	-4.00836408e-01	3.96206766e-01	1.88440025e-01	-5.66797927e-02	2.03092590e-01	1.17934970e-02	4.93399143e-01	4.72925901e-02	3.23431864e-02	5.34839965e-02	8.50180238e-02	1.66575592e-02	9.32503998e-01	3.04638237e-01	2.59271592e-01	9.96434689e-01	1.87159684e-02	-2.52965361e-01	1.71503258e+00	-4.17590737e-01	-2.09228754e-01	1.15183234e+00
4.87038076e-01	-2.74415612e-01	2.31365431e-02	7.10250735e-01	-1.48144066e-01	-6.07286878e-02	3.83558691e-01	-3.41985703e-01	-8.40671957e-02	-2.01071978e-01	-1.72549430e-02	-3.37096006e-01	1.29665777e-01	2.35979676e-01	-5.88357985e-01	3.35947669e-04	-4.06045437e-01	7.21124187e-02	1.71826005e-01	4.63046938e-01	5.41255713e-01	1.01464677e+00	-1.61329191e-02	-7.24952668e-02	5.85232675e-01	-5.18418074e-01	1.68476142e-02	-3.79079282e-01	-2.58234590e-01	4.33623135e-01	1.76519737e-01	1.19564476e+02
7.38335073e-01	1.02057151e-01	-1.27087682e-01	2.28735238e-01	8.58869478e-02	-3.86896640e-01	4.26122434e-02	9.67235193e-02	-5.84584326e-02	1.35252103e-01	-1.01707153e-01	1.19113481e+00	5.96965887e-02	2.65861779e-01	1.16084588e+00	9.50234532e-02	1.52185142e+00	2.13722900e-01	2.40960553e-01	1.61360368e-01	-1.70314685e-01	1.92207843e-02	-2.03628644e-01	-2.90302444e+00	1.17580846e-01	-1.11650772e-01	2.66080886e-01	-1.02520955e+00	-1.49874032e-01	-1.00254053e-02	-1.14833154e-01	6.01232052e-01
-1.12183593e-01	6.31378293e-01	1.59504741e-01	2.22907734e+00	9.55693066e-01	2.26448119e-01	-2.25415140e-01	1.65851557e+00	1.05057311e+00	-5.13879001e-01	1.10329829e-01	3.57192636e-01	7.86744133e-02	1.65491216e-02	3.26906174e-01	-2.64190972e-01	5.78943849e-01	8.25406983e-02	9.66742188e-02	-2.01683134e-01	3.26981515e-01	-1.59141853e-01	2.59891786e-02	-2.18541533e-01	-5.40235102e-01	-5.57825446e-01	-6.75901175e-02	-2.25043576e-02	4.13511574e-01	-1.49159372e-01	-2.30379641e-01	2.22117826e-01
-2.25685254e-01	-6.91739500e-01	4.72228318e-01	1.23876363e-01	-1.37574533e-02	4.48945433e-01	3.00488546e-02	-1.93440259e-01	-5.57933077e-02	-5.62665045e-01	-4.47788201e-02	1.13090239e-01	4.67530161e-01	-7.30003649e-03	-2.50157714e-01	2.24443883e-01	-1.88321471e-01	-4.10903841e-02	1.67835891e-01	2.58475006e-01	-5.02887607e-01	2.87513733e-02	2.65363425e-01	-1.23591773e-01	1.23005390e-01	1.02244683e-01	-1.67943817e-02	1.22642016e+00	1.91288576e-01	1.53226852e-01	1.06030568e-01	1.98538337e-01
2.21218154e-01	-1.93653986e-01	3.50809157e-01	-2.26013929e-01	-1.97958976e-01	-1.11167558e-01	2.19292790e-01	-1.64776623e-01	-2.46332243e-01	5.38721502e-01	3.41351032e-02	1.46899238e-01	1.69828191e-01	1.38370559e-01	6.06567226e-02	2.70052962e-02	-4.24948573e-01	1.99465379e-01	-1.13222219e-01	1.45382747e-01	-8.84921476e-02	1.49333894e-01	1.58228800e-01	-2.08349228e-01	-5.61502993e-01	1.09159328e-01	-8.91847387e-02	-5.50030828e-01	1.04485679e+00	2.29679197e-01	9.68582779e-02	3.04412176e-04
1.87637091e-01	5.60094476e-01	5.48979104e-01	-3.11095536e-01	-7.15455353e-01	4.59595844e-02	-3.51246446e-02	3.18562776e-01	3.88522863e-01	-4.38198984e-01	-3.42409164e-01	3.29868309e-02	-7.46862054e-01	-8.91714096e-02	-1.94698751e-01	2.25468335e-04	-2.67776757e-01	-2.02704296e-01	-1.74184948e-01	-5.48857599e-02	1.37792930e-01	2.84854025e-02	3.45339835e-01	5.85459292e-01	6.17781281e-01	6.11961663e-01	1.64400950e-01	-2.31549665e-01	5.25629044e-01	9.65300202e-02	1.27552465e-01	NaN
-3.80037874e-02	-1.01165526e-01	-1.38891280e-01	1.54646814e-01	1.85167655e-01	-8.61606523e-02	-7.70407394e-02	2.25218669e-01	-9.74235870e-03	-3.78902525e-01	1.13292389e-01	-5.34446798e-02	-5.02621353e-01	-2.22765610e-01	6.58326000e-02	5.87876849e-02	1.51687443e-01	1.98238626e-01	-4.74707991e-01	-2.10566506e-01	9.55517590e-02	6.92878664e-02	-5.32337762e-02	-7.74064753e-03	-1.29688084e-01	5.24779819e-02	-4.78813976e-01	8.20009291e-01	2.90272921e-01	-2.07868978e-01	-4.59881216e-01	NaN
2.58124117e-02	6.87304139e-01	-1.07284814e-01	-3.27236354e-01	2.32918710e-02	-1.58086836e-01	2.73561686e-01	8.57308209e-02	3.18388820e-01	2.30768710e-01	-1.66156709e-01	5.90916276e-02	-2.21938401e-01	-2.69066423e-01	-3.98128293e-02	-2.07050204e-01	1.16326980e-01	-1.48338512e-01	-1.69152971e-02	-9.89596993e-02	1.95189174e-02	2.02078864e-01	6.78318858e-01	6.11821532e-01	1.71948969e-01	-4.09180909e-01	9.86023471e-02	-2.98442483e-01	-6.13008618e-01	8.54170248e-02	1.43549576e-01	NaN
-3.31038952e-01	-1.50134057e-01	9.64796394e-02	-2.27495298e-01	-6.20129526e-01	1.77762732e-01	6.52480051e-02	-7.98899531e-02	-2.45976463e-01	-1.97691247e-01	9.00063813e-02	2.21466184e-01	-1.14153966e-01	-1.34076672e-02	2.90968299e-01	-3.79482776e-01	2.99111843e-01	-4.94619489e-01	9.75492373e-02	1.81411237e-01	1.61291391e-01	1.98668063e-01	1.60452306e-01	3.50855410e-01	-3.54739219e-01	-2.92532921e-01	5.32631390e-02	8.07225704e-02	-5.98222971e-01	5.73269725e-01	2.02389389e-01	NaN
9.88892764e-02	-3.05200994e-01	-4.02479678e-01	3.00611258e-02	4.15300466e-02	-8.45759138e-02	1.31064132e-01	-2.55107939e-01	1.00595139e-01	6.46814966e+00	-3.78467143e-01	-6.57122210e-02	4.74099070e-01	2.10810244e-01	5.48178505e-04	1.80713877e-01	3.84300873e-02	-8.12438428e-01	1.56809166e-01	-5.36298692e-01	1.08511698e+00	8.33765343e-02	-4.91630167e-01	-3.50861102e-01	7.78403163e-01	1.93307623e-01	5.12605429e-01	2.48391569e-01	-8.23247433e-02	-7.39672109e-02	-1.14235081e-01	NaN
6.80870652e-01	1.22091901e+00	1.96783900e-01	3.60078439e-02	-3.69247794e-01	2.73919910e-01	1.55621123e+00	-2.26583704e-02	2.47935817e-01	-2.16976970e-01	-2.33117029e-01	-3.80523294e-01	3.03348694e-02	-2.49469861e-01	-4.53609794e-01	9.87659544e-02	-3.56688529e-01	-1.69258624e-01	-2.16190532e-01	1.42748761e+00	2.61396989e-02	1.34485412e+00	2.44237050e-01	1.92201570e-01	-2.99345165e-01	4.83474284e-01	3.59721333e-02	-9.90456417e-02	-4.93783534e-01	3.07266284e-02	-9.26414654e-02	NaN
1.79247618e+00	-3.09171349e-01	2.31721926e+00	-7.62532115e-01	-3.65026146e-02	-6.40918240e-02	-2.87096232e-01	1.87727697e-02	-3.18017155e-02	4.96564686e-01	1.44796586e+00	1.79574281e-01	-2.03139499e-01	6.68426573e-01	1.79033857e-02	1.24844126e-01	5.72945736e-02	2.71884173e-01	5.70280492e-01	2.04911642e-02	-4.56247061e-01	7.96938038e+00	9.69161764e-02	-4.00810331e-01	-8.08734745e-02	2.90617317e-01	3.70133102e-01	-7.16605410e-02	-1.66754663e+00	1.68025029e+00	1.55717707e+00	NaN
-3.55451226e-01	-2.45669276e-01	-2.33197808e-01	-1.18656826e+00	-2.24181876e-01	1.62917122e-01	1.48746178e-01	9.91756022e-02	-4.94484335e-01	2.94984765e-02	2.66622633e-01	5.76439649e-02	7.10265897e-03	9.67641771e-02	9.31292847e-02	1.38964462e+00	-7.54322112e-02	-1.03706372e+00	2.86849737e-02	-2.63588160e-01	-2.65358873e-02	-2.88869232e-01	2.27251142e-01	-1.12712018e-01	5.01079597e-02	-2.39094391e-01	6.47142082e-02	7.74456382e-01	-3.76488209e-01	-1.85815543e-01	-3.63504052e-01	NaN
2.23567277e-01	-7.18323088e+00	-6.23467207e-01	7.15422630e-02	-2.70001316e+00	-3.44491214e-01	-2.33414978e-01	-5.31643581e+00	-5.59873915e+00	9.33259502e-02	2.55901664e-01	1.06649220e-01	-4.09496278e-01	1.26365155e-01	2.30222404e-01	1.55601040e-01	2.50153184e-01	7.85069242e-02	-1.17577530e-01	-3.93455178e-01	-3.22278619e-01	-5.38682938e-01	7.87264049e-01	-5.59830487e-01	2.40036428e-01	1.59111302e-02	-8.92217904e-02	2.91756541e-02	9.94994581e-01	1.40562758e-01	2.01642424e-01	NaN
5.59952736e-01	4.22550291e-01	-1.98832536e+00	5.53670526e-02	-2.15518430e-01	9.24147224e+00	2.03895256e-01	6.77751362e-01	3.28727305e-01	-1.99540317e-01	4.26816404e-01	-5.27644157e-01	5.85426855e+00	-3.04497749e-01	-5.48132211e-02	1.97766826e-01	-1.82794511e-01	-1.81067765e-01	-3.08422465e-02	1.66283965e+00	4.25421000e+00	2.99064040e-01	-4.73201960e-01	5.78803957e-01	2.30816841e-01	8.05811211e-03	-2.07298741e-01	-9.80514362e-02	-6.19032383e-01	-1.06227791e+00	-1.03024149e+00	NaN
-9.29195583e-02	-4.28792126e-02	-2.23225340e-01	-2.82671714e+00	3.24085262e-03	6.46108449e-01	-2.50250101e-01	-4.34057936e-02	-5.10686859e-02	-4.39761698e-01	3.24478626e+00	-8.17642868e-01	1.36377543e-01	-1.20369387e+00	-2.90401864e+00	3.39232147e-01	-1.96998072e+00	-9.25305784e-01	-1.46869743e+00	-3.56084824e-01	1.75889447e-01	-2.99797744e-01	1.59782314e+00	-2.77092848e-02	3.25733602e-01	-2.35549480e-01	-1.33685136e+00	2.34997690e-01	-1.57966092e-01	7.22043276e-01	2.09880185e+00	NaN
2.35778451e+00	2.16151252e-01	-5.48083842e-01	-8.89053583e-01	1.89037532e-01	2.04201728e-01	5.16982269e+00	2.25131288e-01	2.96478033e-01	-1.65207386e-01	2.62688071e-01	1.71287999e-01	2.43536606e-01	2.82895088e-01	1.13936931e-01	-9.33570229e-03	1.08532570e-01	-6.73834503e-01	3.94865632e-01	4.91915941e-01	3.23394597e-01	1.94213748e+00	-1.55543005e-02	3.35627384e-02	-1.45724073e-01	1.74593613e-01	3.74095261e-01	-2.17900556e-02	1.36030719e-01	9.51897725e-02	2.06641808e-01	NaN
2.39538252e-01	5.85407674e-01	2.41577715e-01	-1.18424952e+00	3.35307688e-01	4.77829635e-01	-2.77072847e-01	1.49870813e+00	1.06148191e-01	1.88644648e-01	2.46003747e-01	8.91326740e-02	1.13690887e-02	2.02177987e-01	5.06501317e-01	-9.05153304e-02	-8.69976059e-02	-2.19588327e+00	7.10819289e-02	8.99217703e-05	8.85826424e-02	-1.28627717e-01	4.72004451e-02	5.86758368e-03	1.58365458e-01	2.71818805e+00	-6.57332957e-01	-1.07948177e-01	6.58685029e-01	-2.98320889e-01	-1.93221807e-01	NaN
9.82243001e-01	-3.55543457e-02	5.87840259e-01	9.58219618e-02	5.61847836e-02	7.68185675e-01	6.10131860e-01	1.36668652e-01	-4.39420640e-02	-1.05209619e-01	-2.04190582e-01	-8.35071504e-01	3.43574248e-02	-1.22930801e+00	-3.67845416e-01	-4.47980911e-01	-9.48709011e-01	1.88137829e-01	-5.25300860e-01	2.30129167e-01	-1.14829995e-01	5.16995251e-01	3.15178007e-01	4.47022030e-03	-3.05238515e-01	7.15690851e-01	-1.42622292e+00	-2.39147162e+00	2.66379619e+00	-2.86414480e+00	-6.60800099e-01	NaN
-1.11957036e-01	-7.73806274e-02	2.45782107e-01	-3.44277501e+00	-5.79330742e-01	-7.17934072e-01	-4.81747538e-01	-5.38893998e-01	-3.97255361e-01	1.42600790e-01	-7.22393131e+00	-5.75440407e-01	3.10272545e-01	-5.94370413e+00	-4.27452415e-01	6.71517467e+00	-8.01568389e-01	9.67293680e-01	-5.48463535e+00	-2.34317973e-01	2.55024016e-01	-5.54408431e-02	2.68912673e-01	-2.85096437e-01	-2.67151296e-02	2.16381088e-01	-7.23356533e+00	-2.26923510e-01	8.36510137e-02	-8.38848770e-01	-9.43734884e-01	NaN
7.05392361e-01	1.59864044e+00	4.78138715e-01	2.17416175e-02	6.13550663e-01	2.47292936e-01	6.78412735e-01	1.57524800e+00	1.44290602e+00	1.49585307e-01	-3.64596099e-01	-1.12710218e+01	-1.68490589e+00	1.36532038e-01	-5.38991880e+00	-2.00842786e+00	-7.47149658e+00	-3.71507943e-01	2.82994539e-01	1.34351218e+00	-9.97582018e-01	2.17385843e-01	5.30173421e-01	4.39059824e-01	-2.50093961e+00	2.04890966e-01	2.13851839e-01	5.96191958e-02	1.15885355e-01	-2.72321153e+00	-2.16121817e+00	NaN
1.49912760e-01	-2.65151918e-01	1.61500907e+00	1.29421687e+00	-8.93369615e-02	3.23471874e-02	2.75051951e-01	-1.36494175e-01	-3.47212583e-01	-1.15966223e-01	-1.63866729e-01	-1.99519765e+00	-2.80609965e-01	4.60626006e-01	-8.57784748e-01	-7.25036636e-02	-1.34784317e+00	-3.00342274e+00	2.75043160e-01	2.78624564e-01	-1.31379202e-01	2.77359217e-01	5.80048621e-01	-7.06790733e+00	-2.29647145e-01	-5.65224266e+00	6.41699433e-01	-8.23724651e+00	-3.04191637e+00	4.87144768e-01	-4.80423346e-02	NaN
-2.24951553e+00	9.23833176e-02	9.05240774e-02	2.11388290e-01	1.38522446e-01	1.07464218e+00	9.39920917e-02	7.51270726e-02	1.47359788e-01	-8.92027617e-02	4.34742302e-01	-8.86009514e-01	-1.31199086e+00	2.29271073e-02	-5.72948694e-01	3.89660411e-02	-2.67613959e+00	4.77442443e-02	-6.18961193e-02	8.29081357e-01	4.18243110e-01	9.37436707e-03	8.65370557e-02	-2.44777977e-01	2.12851521e-02	-1.90927267e-01	-1.73047632e-01	3.50602198e+00	-2.80662745e-01	2.62624860e-01	1.11107282e-01	NaN
-1.00196874e+00	2.56036341e-01	4.69530761e-01	-2.72623301e+00	1.45687968e-01	1.76597103e-01	-4.86355007e-01	9.42225754e-01	2.17385843e-01	4.74154562e-01	2.02669406e+00	1.63893843e+00	2.96863437e-01	1.75795221e+00	1.14341331e+00	-9.00324062e-02	1.00709879e+00	-9.50123847e-01	3.86549640e+00	-8.98545325e-01	5.76724112e-02	-1.20291185e+00	1.93848535e-01	-1.19406681e+01	-8.39805324e-03	-8.31904352e-01	2.80130816e+00	6.20537281e-01	6.49425462e-02	-2.74905264e-01	-1.82357192e-01	NaN
-1.29020417e+00	-3.48371416e-01	1.36255622e+00	1.43256724e+00	-3.35409462e-01	-3.53336632e-01	-1.03113592e+00	-3.71050596e-01	-3.46598774e-01	8.19696188e-02	-3.56451929e-01	1.75170600e+00	-5.06182384e+00	9.87572861e+00	2.03029442e+00	-1.94300875e-01	7.56991982e-01	4.32950139e-01	5.07285929e+00	-1.06701589e+00	1.19611406e+00	-3.61750484e-01	1.71467471e+00	3.42801452e-01	-1.27510175e-01	-1.17957938e+00	4.88268518e+00	9.74487245e-01	-3.64286280e+00	-4.37550211e+00	-2.80241466e+00	NaN
8.08496571e+00	-2.89611161e-01	-9.32944059e-01	9.43235680e-02	-3.08475047e-01	-3.48834664e-01	2.58913255e+00	-3.10251653e-01	-8.15137565e-01	-3.37190181e-01	1.98588300e+00	6.45728558e-02	4.93291803e-02	-4.17875618e-01	2.53769994e-01	-1.14604223e+00	1.78126395e-01	5.66017509e-01	-6.52434409e-01	5.52467537e+00	-1.21050142e-01	8.78450203e+00	5.19204855e-01	8.96118045e-01	-1.13812017e+00	-1.13651955e+00	-7.57045984e-01	-1.66083663e-03	-6.23452663e-01	-4.97124642e-02	-3.83952959e-03	NaN
-5.72560692e+00	4.88348436e+00	5.05152607e+00	3.63367867e+00	4.87107182e+00	2.60406643e-01	-2.20499372e+00	4.41220617e+00	4.22714424e+00	6.66051805e-02	1.17165232e+00	-2.78366661e+00	-1.72681496e-01	-5.92076719e-01	-1.48906827e+00	1.72113895e+00	-1.82320905e+00	4.16181517e+00	-1.73577988e+00	-2.62724566e+00	-3.86921056e-02	-2.64122939e+00	7.99555111e+00	4.07674599e+00	2.00790882e+00	-6.86463416e-02	-1.76181173e+00	-3.25890034e-01	-1.10724115e+00	-1.79839587e+00	-2.04410625e+00	NaN
-1.86827683e+00	-1.17626464e+00	1.97354031e+00	5.01308155e+00	6.30341768e-01	-3.82400304e-01	-4.87251818e-01	-7.98253655e-01	-5.40422976e-01	-4.11450565e-01	-2.59642005e-01	7.63582373e+00	-3.08783557e-02	-3.19293737e-01	7.28142023e+00	-2.44903620e-02	7.38939095e+00	-1.87428653e+00	-6.14854991e-02	-1.09216368e+00	-2.38390088e-01	-8.03607464e-01	6.98936224e-01	-5.59871905e-02	1.45856810e+00	-2.94225007e-01	-1.28844410e-01	-8.37239075e+00	-7.07204789e-02	3.40195656e-01	8.26613963e-01	NaN
1.51138854e+00	4.77904987e+00	-2.14591384e+00	-2.03108478e+00	3.38214350e+00	-3.66414452e+00	9.65833008e-01	4.08944845e+00	3.88188934e+00	4.64947611e-01	1.61329710e+00	2.20487475e+00	2.78425310e-02	-2.39388609e+00	2.87094235e+00	-4.14929390e-02	3.35432577e+00	9.61650088e-02	-2.25329089e+00	5.03118098e-01	3.04892212e-01	7.75894523e-01	-1.98471516e-01	2.05118552e-01	-3.12103145e-02	-7.14606419e-02	-2.04678130e+00	-4.65749979e-01	-5.26338577e-01	-1.34599900e+00	-1.59836006e+00	NaN
-2.21191955e+00	-6.40587091e-01	-5.98014534e-01	9.75607777e+00	1.27382979e-01	2.20201597e-01	-4.24967146e+00	-8.59065890e-01	-5.20809889e-01	5.83488894e+00	-1.14693522e+00	1.80091083e+00	6.97215414e+00	-1.39587259e+00	3.96790862e-01	2.44203836e-01	9.11246836e-01	-4.25876647e-01	-2.28492904e+00	-2.57132459e+00	2.14978671e+00	-2.89199090e+00	-5.09248555e-01	-6.71977997e-01	6.98754549e-01	-3.28721833e+00	-1.37128615e+00	1.23808002e+00	-6.53717518e-01	8.57556937e-04	-7.65529692e-01	NaN
3.83779377e-01	-6.67482805e+00	-5.93860960e+00	-4.45829242e-01	-5.78508902e+00	-1.19336002e-01	5.13530433e-01	-5.21331692e+00	-1.42027235e+00	-5.35567284e-01	-2.09726349e-01	-1.05423009e+00	2.47193694e+00	5.21896601e-01	1.86735362e-01	5.68623066e-01	6.80930018e-01	-1.54046655e-01	4.93793070e-01	3.78970176e-01	2.63971019e+00	5.69982171e-01	-3.81897163e+00	1.24024725e+00	1.01533699e+00	7.40813315e-01	1.06642640e+00	-3.82561125e-02	1.18915617e+00	-1.88958633e+00	-1.61991835e+00	NaN
