8.99827704e-02	-1.08862087e-01	-5.00643766e-03	-1.45928591e-01	-2.45907307e-01	-1.56300664e-01	9.30140540e-03	8.29231814e-02	-7.96608746e-01	-1.76637962e-01	1.91431493e-01	-5.60420215e-01	-2.32776389e-01	3.38127643e-01	-1.15672633e-01	4.40985560e-02	-2.89455317e-02	3.39742512e-01	3.42209525e-02	1.93064630e-01	-5.67566872e-01	9.41602979e-03	-4.99135032e-02	7.47438967e-02	3.06188822e-01	2.55634397e-01	7.06512749e-01
-2.63310552e-01	-1.05315670e-01	2.09005382e-02	3.99235427e-01	1.84899956e-01	5.31581998e-01	2.65588984e-02	-2.45038092e-01	2.41143179e+00	7.80143589e-02	2.67609388e-01	2.57477194e-01	-2.18117125e-02	-7.63955712e-02	-1.08025879e-01	-7.86986113e-01	-1.70014262e-01	3.55338126e-01	-3.30761015e-01	-7.29568675e-02	-9.75874886e-02	-4.02063102e-01	-2.07584426e-01	-2.76311278e-01	-8.39414895e-02	1.46172522e-02	4.00106013e-01
-2.98578799e-01	1.03201039e-01	-1.96606830e-01	4.23577707e-03	5.38649261e-02	-6.98145568e-01	6.61059096e-02	3.41373742e-01	2.86959559e-01	4.01819676e-01	8.03531557e-02	-1.00253426e-01	2.73997821e-02	-3.71961519e-02	3.91178727e-01	-5.62359691e-02	-1.75634241e+00	9.15298909e-02	-1.64332297e-02	-4.11905460e-02	7.51017556e-02	3.23702097e-02	-4.55776453e-01	-5.95046878e-01	-1.79582700e-01	8.81646872e-02	4.46317643e-01
1.21512040e-01	3.73861134e-01	2.55834043e-01	1.17432974e-01	1.60740376e-01	-1.25696346e-01	-2.37384737e-01	2.36555770e-01	-3.53991687e-01	-1.60002820e-02	-4.95622039e-01	1.22232819e-02	2.11536407e-01	-1.26578522e+00	-1.37574822e-01	-2.67158508e-01	2.40181252e-01	-1.04118407e-01	2.22955012e+00	8.02579597e-02	-1.36102125e-01	1.03859559e-01	4.59534496e-01	-2.59698838e-01	-2.82745063e-02	1.23037226e-01	1.17860918e+01
-2.99110383e-01	6.81863427e-02	-8.85985553e-01	1.98127136e-01	1.05986349e-01	-3.19354162e-02	-3.76199424e-01	3.45034194e+00	2.81407475e-01	2.27743477e-01	4.70107943e-02	-1.15941331e-01	-6.59581348e-02	-7.24364340e-01	1.39443964e-01	-1.04624689e+00	-3.72813511e+00	-1.60728157e-01	3.32134992e-01	-1.41311541e-01	2.36002102e-01	1.92108542e-01	-1.80089891e+00	-5.57860017e-01	-1.05956122e-01	-7.46829286e-02	1.13960278e+00
1.99176535e-01	2.66526818e-01	-6.89923406e-01	2.60086395e-02	-5.79333212e-03	5.79563141e+00	3.49967122e-01	2.80992508e-01	1.40724197e-01	1.30414769e-01	8.54564369e-01	-5.18109985e-02	3.61366063e-01	3.86878014e-01	-2.23605230e-01	9.89754349e-02	1.99865311e-01	2.38603741e-01	6.19738758e-01	1.03635110e-01	-3.82650733e-01	-5.73003590e-02	-8.55008483e-01	-3.45314108e-02	1.86136246e-01	9.33710486e-02	1.18876442e+02
4.84072387e-01	-5.49537599e-01	9.20296554e-03	-7.44016349e-01	-4.30289626e-01	-2.95985729e-01	2.86748409e-01	1.78497389e-01	-4.22841644e+00	-3.14672381e-01	1.83173567e-01	-1.18025684e+00	3.23342718e-02	6.02476060e-01	-1.87133348e+00	5.65695278e-02	2.50719249e-01	-1.25872716e-01	-3.28507155e-01	-1.50650248e-01	-1.52929950e+00	2.54402339e-01	2.19335213e-01	2.55924433e-01	-1.82666536e-02	-2.15535704e-02	6.02642655e-01
-2.65894651e+00	4.01627243e-01	7.42700458e-01	8.94285560e-01	1.17619169e+00	9.42481831e-02	1.27603161e+00	3.90836984e-01	6.77975565e-02	2.49983743e-02	-5.90999722e-01	2.26123857e+00	-1.53565422e-01	-2.49385285e+00	1.96225032e-01	-2.45884627e-01	-1.51075363e-01	-7.30152354e-02	-3.08701247e-01	5.29551208e-01	2.19489306e-01	-2.40028501e-01	1.74561107e+00	2.21015906e+00	2.08223201e-02	4.41200227e-01	9.71776962e+01
1.49233431e-01	-7.64326811e-01	-3.11308950e-02	5.24799805e-03	-5.66420071e-02	-6.52487129e-02	-3.24683487e-01	-5.13976887e-02	-5.84195435e-01	-7.55430236e-02	-5.49780428e-02	-6.95434734e-02	2.77349383e-01	4.65230830e-02	-1.26932770e-01	-3.66457552e-01	-7.29383156e-02	-3.14538002e-01	1.05209611e-02	1.13037743e-01	1.80611059e-01	-7.04497739e-04	1.84775256e-02	4.11378473e-01	-4.86148261e-02	-2.17414156e-01	4.90039508e-01
-1.77083835e-01	3.01900178e-01	-8.30901191e-02	-4.30971563e-01	-5.78284979e-01	9.24443454e-02	-2.33548373e-01	-3.47884893e-01	1.56365201e-01	1.96502745e-01	-2.25400403e-01	-6.50406033e-02	1.99093521e-02	1.69572100e-01	-6.36258349e-02	1.64986834e-01	-3.06954145e-01	6.60871148e-01	2.37532780e-01	-6.58407283e-04	-1.28256932e-01	6.37245327e-02	-6.57022595e-02	-2.53178418e-01	-2.79258102e-01	-3.37589085e-02	4.19793496e-01
3.06231380e-01	-2.02425435e-01	-1.38989195e-01	-2.09763318e-01	-2.20005512e-01	2.84245461e-01	-1.55294311e+00	-1.31646380e-01	1.48743972e-01	2.16228858e-01	5.22701263e-01	-1.93254307e-01	-2.92572647e-01	1.35128334e-01	5.18952322e+00	2.72013217e-01	-2.05454916e-01	-5.95542669e-01	5.96143194e-02	-1.15862928e-01	-1.25513268e+00	3.53977457e-02	-1.34466156e-01	9.74602848e-02	-1.11302979e-01	-5.62932551e-01	NaN
3.75182927e-01	9.90439057e-02	9.58094224e-02	-1.58317044e-01	-1.41066939e-01	2.28653580e-01	-1.57832086e+00	-1.23231702e-01	-3.23414356e-01	3.83752614e-01	2.40195036e-01	-1.63578629e-01	3.55495900e-01	3.89193177e-01	-6.19233012e-01	3.62485386e-02	3.82499933e-01	1.91884749e-02	9.22622755e-02	2.54131198e-01	-8.58128667e-02	-1.38572559e-01	2.13250190e-01	4.47477490e-01	-2.23166418e+00	-1.28659531e-01	NaN
2.58127987e-01	6.18901476e-02	9.00491402e-02	-2.80476785e+00	-4.04895973e+00	2.55642354e-01	2.24594399e-01	-1.09970391e-01	-1.21114142e-01	1.43011928e-01	1.95587710e-01	-6.15359902e-01	1.16872258e-01	7.27286413e-02	1.95157051e-01	-7.64251575e-02	-1.07755460e-01	1.54492483e-01	-2.30481438e-02	-3.81399184e-01	1.01994127e-02	-8.60945880e-02	2.28865519e-01	4.97253954e-01	7.64394775e-02	-3.38267267e-01	NaN
-2.30795387e-02	-6.44949257e-01	1.77206248e-02	9.22290757e-02	3.04817677e-01	1.63182244e-01	-1.47424412e+00	5.64510077e-02	-1.51326522e-01	4.15114522e-01	4.83152837e-01	1.24111943e-01	-8.23442459e-01	6.22368902e-02	2.73258567e-01	2.95205981e-01	5.12306914e-02	-2.01716814e-02	5.16718566e-01	2.91148931e-01	-6.75277784e-02	-7.75324553e-02	-1.09689310e-02	-5.83826602e-02	-1.11201547e-01	1.74257189e-01	NaN
1.56860745e+00	-2.08010346e-01	-2.98660874e-01	-5.90461195e-01	-4.05509800e-01	2.85955407e-02	9.17593613e-02	-3.10202569e-01	-3.15961123e-01	-8.65546092e-02	-1.59912165e-02	-7.37128913e-01	-3.91385645e-01	1.75262606e+00	1.35986686e-01	3.34076822e-01	-6.02114201e-02	-8.24374903e-04	1.68824399e+00	2.60173362e-02	-8.03772449e-01	1.66241359e-02	-1.12885702e+00	5.82366168e-01	-1.16295978e-01	7.25535229e-02	NaN
2.86012515e-02	4.61767149e+00	5.27007103e-01	7.53519535e-02	2.01062307e-01	-3.00618354e-02	-2.71183938e-01	9.93277729e-02	-7.44939819e-02	1.54461488e-01	1.41100252e+00	1.16654873e-01	-9.60567072e-02	-1.40522392e-02	2.22796157e-01	5.04554152e-01	2.13625617e-02	-7.94876158e-01	1.42104477e-01	-3.49086523e-02	1.43118411e-01	1.50542691e-01	1.17456532e+00	9.71985459e-02	3.34855050e-01	-9.48228687e-02	NaN
-1.26410395e-01	1.75260258e+00	-4.96971995e-01	1.37789583e+00	1.33133626e+00	3.65663245e-02	1.04861617e-01	-7.90056801e+00	4.86375690e-02	-1.75001211e-02	-9.38239545e-02	2.13421798e+00	8.87247503e-01	-8.21067989e-02	8.46197605e-01	-2.05395550e-01	1.32970124e-01	2.49949634e-01	3.77374917e-01	3.86424869e-01	8.20314288e-01	9.42598403e-01	-4.59274322e-01	-6.08702935e-02	-5.80648959e-01	3.59378099e-01	NaN
-1.66464924e-05	-1.42642155e-01	5.96458316e-01	5.27404100e-02	1.09755620e-01	3.62863094e-02	-1.93498361e+00	-8.32016468e-01	-5.59467413e-02	1.19316049e-01	-2.58815348e-01	6.31164685e-02	1.99474990e+00	1.58115372e-01	2.37470283e-03	-1.99246570e-01	-3.62321973e-01	-2.55884826e-02	2.34317064e-01	2.84795785e+00	-6.23517752e-01	-1.70584247e-01	8.82886946e-01	-1.12701103e-01	3.06441516e-01	2.13048053e+00	NaN
-2.48321611e-02	2.38020271e-02	6.56979859e-01	1.01772305e-02	1.94808133e-02	-1.55587181e-01	1.24970996e+00	-1.96818665e-01	2.30936456e+00	2.42713377e-01	-2.46371579e+00	-2.55035069e-02	-9.75090265e-01	-5.91973141e-02	-1.45678788e-01	-7.34140724e-02	4.67574954e-01	-9.46879864e+00	1.07716791e-01	-5.80693960e-01	-6.56840146e-01	2.60929775e+00	1.80667654e-01	1.73059739e-02	-1.69258028e-01	-1.14913392e+00	NaN
-9.49823707e-02	3.54281180e-02	1.72186255e-01	5.13746798e-01	8.14297974e-01	9.84488353e-02	8.35879207e-01	-2.24853426e-01	1.99497581e-01	-1.07846475e+00	-5.63384414e-01	8.04970324e-01	-1.43673170e+00	-2.38843977e-01	-1.31415218e-01	-1.34366706e-01	1.38969515e-02	-2.44696856e+00	-1.66496669e-03	-7.09957778e-01	1.08849394e+00	9.81383085e-01	1.69086158e-01	1.65293254e-02	-4.79703188e-01	-6.51225448e-01	NaN
-5.31445742e-01	5.53257167e-01	-8.62929821e-02	2.49417090e+00	3.23705220e+00	1.83610365e-01	-1.77250421e+00	1.67926941e-02	4.46977280e-02	1.77300289e-01	6.92166761e-02	1.25416410e+00	-2.96262622e-01	-9.60836828e-01	5.46904802e-02	-3.46844053e+00	5.75887382e-01	-1.46622157e+00	1.35240525e-01	1.71110988e-01	-2.19598794e+00	-3.65187693e+00	-4.20258977e-02	-1.01771080e+00	-1.64038792e-01	6.49407133e-02	NaN
-7.27897882e-02	-1.13371572e+01	-1.06521952e+00	-2.52416992e+00	-1.68990386e+00	-2.65230656e+00	1.96482509e-01	-9.59300613e+00	9.89462078e-01	-2.24427748e+00	2.75568981e-02	3.11858863e-01	1.21839631e+00	-2.07338870e-01	2.19062537e-01	-3.64769972e-03	5.53999245e-01	4.44400787e-01	7.17867494e-01	3.21362883e-01	8.86862874e-02	1.66318521e-01	-4.51202840e-01	8.16900432e-02	-1.57248423e-01	3.25796872e-01	NaN
-1.78554997e-01	6.68344617e-01	1.52309752e+00	-2.07755700e-01	-2.28882059e-01	4.71031331e-02	2.66284037e+00	-5.16863346e-01	-1.29087055e+00	-2.34861020e-02	-1.69916712e-02	-1.70896739e-01	-2.27112699e+00	1.84305876e-01	-8.15221548e-01	-1.52233079e-01	-6.02099895e+00	-6.50663003e-02	1.65489390e-01	-4.42993641e+00	1.49851218e-01	-2.78424006e-02	1.15274036e+00	-1.86042055e-01	-1.05147369e-01	-3.67725468e+00	NaN
2.25954670e-02	1.40202254e-01	2.29841635e-01	5.20174360e+00	2.63927984e+00	8.23195428e-02	-1.33172989e+00	5.82673438e-02	1.63663161e+00	8.98487773e-03	-1.09275971e-02	3.27422190e+00	-7.00150907e-01	-3.02463412e-01	4.31022167e+00	4.17600679e+00	7.72094429e-02	-1.22948527e+00	3.20628703e-01	1.14578113e-01	-9.88290250e-01	-1.50470984e+00	2.65299082e-01	8.36954862e-02	-2.15308237e+00	-2.80960619e-01	NaN
1.30480742e+00	-1.43975317e+00	2.31679034e+00	-3.16056423e-02	-3.63431983e-02	5.22997696e-03	-2.82194167e-01	3.35910797e+00	3.71501178e-01	1.45479620e+00	-1.90292656e-01	9.75165069e-02	-5.93809366e-01	1.81773588e-01	-2.24504161e+00	1.42041922e+00	7.47551620e-01	7.92416143e+00	9.26964104e-01	4.07977700e-01	-8.49572062e-01	1.08759061e-01	4.04837036e+00	1.02117050e+00	-4.81159836e-01	1.16912866e+00	NaN
1.50559688e+00	1.05174959e+00	-2.72105718e+00	-5.21405756e-01	-1.24458075e+00	4.08145273e-03	3.43917638e-01	-2.66702592e-01	1.51470065e-01	1.83548361e-01	5.25340736e-01	-3.31461519e-01	4.42633510e-01	2.27229524e+00	-3.96431416e-01	-6.16364956e-01	2.40372610e+00	1.65197074e+00	-1.97541386e-01	2.58247942e-01	-1.40563047e+00	2.43115634e-01	-3.50189137e+00	1.77768207e+00	1.60129279e-01	1.35303140e-01	NaN
3.30700517e+00	-1.57722628e+00	1.87567711e-01	8.61734003e-02	1.65625885e-01	-2.34724790e-01	9.45364833e-01	2.38764238e+00	9.11165848e-02	-1.77178010e-02	-2.85009503e-01	-8.43117237e-02	1.27053306e-01	2.36260533e+00	-3.57807614e-02	3.50158632e-01	-2.10252285e+00	-1.75582200e-01	-3.83483589e-01	5.28802983e-02	-2.36955620e-02	2.71879649e+00	3.53005737e-01	4.42776728e+00	-3.95038724e+00	6.31187081e-01	NaN
-4.46796119e-02	1.06976252e+01	-7.25336909e-01	-2.85090432e-02	-1.09672457e-01	3.89974922e-01	9.30064869e+00	1.88872099e+00	-4.00477201e-01	8.94157812e-02	6.39222264e-01	-5.02732471e-02	-1.18806370e-01	-2.72498280e-01	9.20677602e-01	-2.64327705e-01	-2.29992941e-01	-6.74513653e-02	-7.26244330e-01	-5.23770571e-01	-6.79627135e-02	3.93640012e-01	-3.17562461e-01	-2.19751120e-01	-3.03174973e+00	-4.68059897e-01	NaN
1.31564975e+00	3.57597657e-02	-4.82755154e-01	-9.10265818e-02	-1.78575218e-01	1.15245366e+00	8.60271573e-01	-1.03309500e+00	1.48153022e-01	2.96722817e+00	-4.88702625e-01	8.05605873e-02	-1.82196692e-01	5.82798660e-01	7.03459531e-02	2.25710362e-01	2.98970103e-01	2.81340075e+00	2.69643784e+00	3.55555654e-01	1.27001837e-01	1.97571561e-01	-5.84886432e-01	1.46026418e-01	4.87094522e-02	3.41748804e-01	NaN
7.56455660e+00	6.99734986e-01	1.62436306e+00	-3.00212353e-01	2.41532683e-01	1.46115756e+00	8.10778713e+00	-8.20715666e-01	6.14316344e-01	-1.47419560e+00	1.20594054e-01	3.17245364e-01	8.00141990e-01	6.43581295e+00	-1.09572995e+00	1.48923612e+00	3.64318937e-01	-8.19563150e-01	-5.78529930e+00	5.34596205e-01	6.51690736e-02	5.91864483e-03	1.21548080e+00	5.97277260e+00	-3.63402843e-01	-9.36599672e-02	NaN
1.40946507e+00	1.40581870e+00	-3.37935090e-01	1.36047876e+00	4.43714619e-01	5.34846961e-01	6.48697138e-01	8.21227610e-01	1.85776567e+00	1.79964828e+00	3.53536010e-02	5.10995209e-01	8.53972360e-02	1.36071479e+00	-5.45046747e-01	-1.47096777e+00	1.39332736e+00	-7.65691817e-01	1.11274526e-01	-7.02024996e-02	7.83083916e-01	1.80729514e-03	-3.60184133e-01	2.64966726e-01	-1.08474717e-02	-8.41909423e-02	NaN
2.19478011e-01	-1.25073118e+01	4.69884777e+00	3.43620807e-01	3.79337728e-01	-3.99355054e-01	2.66695678e-01	3.18447542e+00	3.99540514e-01	-7.44005367e-02	-3.22939493e-02	1.24673255e-01	8.11188370e-02	2.59726554e-01	8.53419495e+00	1.01192939e+00	1.60304177e+00	-6.21774971e-01	-3.80588794e+00	1.79555535e-01	-5.32240927e-01	-6.69200659e+00	4.73844528e+00	-1.70893952e-01	7.35522079e+00	-1.32037587e-02	NaN
-1.16205478e+00	-4.96876128e-02	-4.00585115e-01	2.49917626e-01	9.65654999e-02	-3.08067966e+00	1.53752118e-01	-4.79263216e-02	-1.28020138e-01	-1.98156357e+00	1.16947484e+00	3.44644666e-01	-3.76635671e-01	-1.91472757e+00	-2.83745110e-01	1.91527173e-01	-5.79207778e-01	5.82985878e-01	-4.42842364e-01	-5.75239182e-01	-5.36016417e+00	1.36826247e-01	-5.46019137e-01	-1.53084910e+00	3.20891112e-01	-4.58830774e-01	NaN
6.69582307e-01	8.99044573e-01	-2.61197060e-01	1.25052467e-01	2.06612349e-01	-1.92870617e+00	3.88230115e-01	5.41390404e-02	9.33840215e-01	-1.11266720e+00	4.32322949e-01	2.08412595e-02	-3.78467441e-01	2.94591117e+00	5.80894947e-01	-2.41366172e+00	-9.06968582e-03	2.09070659e+00	2.48472050e-01	-2.45892659e-01	-5.48014498e+00	-3.42615515e-01	-1.82684958e-01	1.55970740e+00	-6.87939072e+00	-3.20901066e-01	NaN
-3.03427596e-02	2.76353836e+00	2.14037061e-01	1.87915862e+00	1.51470220e+00	1.29627752e+00	-8.74141932e-01	4.38850403e+00	6.12193465e-01	1.95979297e+00	-8.30599689e+00	-3.48360270e-01	-4.36060220e-01	-1.00358583e-01	1.78038031e-01	-1.71328080e+00	-1.45808077e+00	4.60636795e-01	9.28639770e-01	-7.58215606e-01	-2.61356533e-01	1.30564079e-01	1.85839429e-01	3.29356687e-03	-6.42094851e-01	-1.06025469e+00	NaN
1.06273890e+01	1.51650328e-02	-1.28355175e-01	-3.22075772e+00	-3.24469876e+00	1.03176415e+00	5.53374290e-01	7.46050179e-02	-5.77787113e+00	8.10849428e-01	2.38031015e-01	-3.27676368e+00	-2.79954821e-01	8.88416195e+00	-6.80140220e-03	-1.03082335e+00	1.77048349e+00	-1.48491800e-01	1.65533304e+00	1.00536793e-02	-6.85418463e+00	3.79441679e-02	-5.43825805e-01	7.18809319e+00	1.02339052e-01	1.93278983e-01	NaN
5.71188784e+00	3.80455777e-02	1.34723246e-01	-5.48014069e+00	-7.26236534e+00	1.06742973e+01	-1.55488685e-01	-2.31500006e+00	3.58498907e+00	1.01349783e+01	1.81489944e-01	-4.44131422e+00	1.35505140e-01	4.84459019e+00	-9.61092234e-01	-3.51011783e-01	-9.17640507e-01	-2.48231232e-01	4.73814821e+00	-9.29987058e-02	2.59196854e+00	5.35693347e-01	-5.95779084e-02	2.64410090e+00	-5.13111532e-01	1.28389364e-02	NaN
-3.25295782e+00	8.27017879e+00	-1.07392780e-01	4.65185118e+00	4.24301100e+00	-2.88048053e+00	5.59419966e+00	3.92559242e+00	6.21806955e+00	-8.29757273e-01	2.93243319e-01	5.82617092e+00	-1.42710960e+00	-3.99004269e+00	7.67492235e-01	2.58957803e-01	-2.63844609e-01	5.02437115e+00	1.76350221e-01	-6.72038972e-01	6.87910509e+00	-3.46532643e-01	5.18678486e-01	-6.11502266e+00	-1.10343978e-01	-8.00956488e-01	NaN
-3.72630917e-02	-1.86445937e-02	-1.07884431e+00	-5.48946667e+00	-5.89583778e+00	3.24243307e+00	3.59891146e-01	2.30966032e-01	-8.30833626e+00	5.69565773e+00	-3.50297302e-01	-4.87933683e+00	9.73866135e-02	1.30622342e-01	3.09355831e+00	1.96569338e-02	-1.21121616e+01	6.90906525e-01	-5.76492906e-01	2.41267055e-01	3.21766710e+00	2.61230612e+00	-7.07512558e-01	-4.79779065e-01	2.05150068e-01	3.31319094e-01	NaN
-1.43853641e+00	-8.66355598e-01	-2.24844351e-01	-2.70159936e+00	3.38140577e-01	-2.74961019e+00	4.04122561e-01	6.07844666e-02	2.31697977e-01	-1.97009349e+00	-2.27323901e-02	-2.60906816e-01	-6.07163334e+00	-3.85300875e-01	-3.07830960e-01	-9.12835822e-02	1.69273615e-01	-1.08366089e+01	4.44573879e+00	-7.29076958e+00	-9.36149955e-02	-1.08129930e+00	-1.42171338e-01	-7.38750637e-01	-3.06630105e-01	-7.67194176e+00	NaN
2.89494348e+00	-7.67031491e-01	-1.46672800e-01	1.72396079e-01	-6.71247065e-01	7.33139098e-01	2.92744815e-01	1.27493680e-01	1.36175704e+00	1.00786634e-01	-1.60898838e+01	-3.52223009e-01	-4.52351630e-01	6.45002174e+00	6.15337230e-02	-6.55903161e-01	-1.34245110e+00	-3.27895808e+00	-1.44230574e-01	-3.89666140e-01	6.52705312e-01	3.51258397e-01	-1.58751726e-01	5.47667837e+00	-3.71823423e-02	1.69141948e-01	NaN
-1.82242081e-01	-5.63395202e-01	-3.84954810e-01	-3.93720865e+00	-1.49707818e+00	-1.00995171e+00	-1.51244235e+00	1.53199703e-01	-2.88936287e-01	-1.56248659e-01	2.34102502e-01	-2.43697762e+00	9.24623236e-02	-2.35428363e-02	2.58652151e-01	-5.97933888e-01	-1.33915290e-01	7.65632391e-01	3.67206752e-01	1.57433659e-01	7.28282034e-01	-1.43110073e+00	-1.93067205e+00	-7.91213512e-02	-9.65811238e-02	6.71583593e-01	NaN
-3.23691893e+00	-4.41089344e+00	1.24831274e-02	1.03260326e+00	3.03421244e-02	1.65746678e-02	1.74965382e-01	-2.14817360e-01	1.25519466e+00	-2.83175588e-01	2.73613304e-01	7.71778524e-01	4.66350280e-02	-2.50714600e-01	-4.25601214e-01	-2.81585574e-01	6.21871114e-01	-4.92575550e+00	4.47191834e-01	-8.63432046e-03	1.71661711e+00	-8.78241420e-01	5.64382747e-02	2.87839532e-01	-4.18180287e-01	-7.77300000e-01	NaN
-4.70155382e+00	-6.96841908e+00	1.35371596e-01	-3.69720399e-01	-4.81188595e-01	-1.94552198e-01	1.78452849e-01	-8.60403657e-01	2.87065417e-01	-2.18559191e-01	5.57459295e-01	-4.43505138e-01	-3.75366062e-02	-3.52001965e-01	2.64864177e-01	-5.03583908e+00	-1.34877503e-01	1.14887071e+00	-1.01826802e-01	9.36953723e-02	-2.29482707e-02	-1.90534139e+00	2.92591631e-01	-4.03497875e-01	2.47536987e-01	-4.48735096e-02	NaN
2.39211392e+00	1.85042337e-01	-1.34623063e+00	2.63946820e-02	-2.20753580e-01	3.38737488e+00	-1.02225804e+00	-6.34889901e-02	-5.66357732e-01	1.50887418e+00	-4.42311382e+00	3.81567538e-01	3.74004692e-01	2.19241977e+00	4.19037294e+00	3.50342482e-01	-2.37820417e-01	2.44445831e-01	6.27918124e-01	2.06276104e-01	2.60895181e+00	6.43431544e-02	-1.71326685e+00	3.75775456e+00	-7.27927446e+00	1.22795319e-02	NaN
